50518,10348,13122,10327,10203,10101,11811,11861,0,0,0,255
51018,10348,13127,10326,10201,10099,11809,11859,0,0,0,255
51518,10344,13126,10326,10203,10102,11808,11860,0,0,0,255
52018,10348,13121,10321,10203,10101,11814,11858,0,0,0,255
52518,10343,13126,10322,10202,10098,11815,11860,0,0,0,255
53018,10345,13127,10326,10203,10100,11811,11861,0,0,0,255
53518,10344,13129,10322,10203,10100,11810,11858,0,0,0,255
54018,10345,13125,10325,10203,10101,11809,11859,0,0,0,255
54518,10345,13122,10324,10201,10098,11811,11858,0,0,0,255
55018,10343,13123,10323,10201,10100,11813,11855,0,0,0,255
55518,10348,13123,10323,10202,10100,11813,11856,0,0,0,255
56018,10343,13128,10326,10203,10101,11810,11857,0,0,0,255
56518,10347,13130,10324,10196,10102,11805,11761,0,0,0,255
57018,10344,13118,10320,10202,10098,11810,11815,0,0,0,255
57518,10347,13117,10327,10201,10104,11815,11861,0,0,0,255
58018,10348,13121,10323,10200,10099,11814,11857,0,0,0,255
58518,10366,13118,10325,10200,10103,11810,11856,0,0,0,255
59018,10380,13115,10323,10203,10101,11808,11857,0,0,0,255
59518,10419,13132,10321,10201,10102,11808,11857,0,0,0,255
60018,10446,13143,10323,10209,10103,11813,11860,0,0,0,255
60518,10483,13132,10323,10200,10099,11814,11855,0,0,0,255
61018,10504,13131,10323,10199,10097,11812,11858,0,0,0,255
61518,10536,13116,10317,10200,10102,11809,11856,0,0,0,255
62018,10547,13128,10318,10204,10102,11809,11857,0,0,0,255
62518,10606,13121,10325,10202,10101,11809,11859,0,0,0,255
63018,10619,13117,10324,10203,10104,11813,11861,0,0,0,255
63518,10647,13124,10325,10197,10102,11808,11858,0,0,0,255
64018,10670,13135,10324,10201,10099,11808,11854,0,0,0,255
64518,10698,13125,10321,10211,10100,11808,11856,0,0,0,255
65018,10735,13115,10324,10204,10102,11813,11854,0,0,0,255
65518,10751,13127,10324,10199,10102,11813,11858,0,0,0,255
66018,10788,13122,10324,10203,10101,11811,11857,0,0,0,255
66518,10818,13135,10327,10200,10101,11808,11859,0,0,0,255
67018,10841,13127,10325,10202,10103,11807,11857,0,0,0,255
67518,10872,13121,10324,10203,10105,11811,11858,0,0,0,255
68018,10891,13125,10326,10203,10101,11813,11856,0,0,0,255
68518,10941,13132,10326,10201,10099,11811,11858,0,0,0,255
69018,10961,13134,10327,10202,10104,11809,11857,0,0,0,255
69518,10995,13117,10324,10203,10104,11808,11857,0,0,0,255
70018,11016,13142,10323,10200,10102,11810,11858,0,0,0,255
70518,11035,13122,10328,10203,10103,11813,11859,0,0,0,255
71018,11071,13120,10322,10201,10099,11812,11855,0,0,0,255
71518,11099,13121,10324,10204,10100,11810,11858,0,0,0,255
72018,11121,13128,10328,10201,10102,11809,11855,0,0,0,255
72518,11156,13126,10324,10203,10104,11811,11858,0,0,0,255
73018,11175,13143,10326,10203,10103,11811,11859,0,0,0,255
73518,11205,13125,10323,10200,10097,11813,11858,0,0,0,255
74018,11228,13116,10324,10202,10100,11810,11856,0,0,0,255
74518,11257,13126,10323,10202,10103,11809,11856,0,0,0,255
75018,11279,13127,10324,10202,10101,11810,11857,0,0,0,255
75518,11307,13124,10323,10204,10101,11813,11855,0,0,0,255
76018,11333,13124,10325,10202,10101,11811,11854,0,0,0,255
76518,11360,13132,10324,10202,10098,11809,11857,0,0,0,255
77018,11387,13130,10326,10200,10100,11808,11857,0,0,0,255
77518,11415,13137,10325,10203,10098,11806,11858,0,0,0,255
78018,11435,13128,10325,10201,10099,11810,11858,0,0,0,255
78518,11464,13129,10330,10199,10100,11810,11855,0,0,0,255
79018,11493,13139,10328,10206,10102,11813,11858,0,0,0,255
79518,11524,13131,10326,10202,10101,11809,11857,0,0,0,255
80018,11554,13149,10327,10201,10101,11807,11858,0,0,0,255
80518,11575,13138,10326,10203,10101,11811,11859,0,0,0,255
81018,11597,13134,10326,10200,10099,11811,11859,0,0,0,255
81518,11624,13137,10327,10203,10103,11811,11857,0,0,0,255
82018,11655,13137,10328,10206,10101,11807,11858,0,0,0,255
82518,11676,13137,10328,10203,10103,11807,11857,0,0,0,255
83018,11699,13133,10327,10202,10103,11808,11858,0,0,0,255
83518,11726,13148,10330,10204,10099,11809,11858,0,0,0,255
84018,11755,13130,10327,10203,10102,11809,11857,0,0,0,255
84518,11776,13139,10328,10200,10099,11809,11857,0,0,0,255
85018,11809,13137,10329,10201,10102,11810,11857,0,0,0,255
85518,11833,13136,10329,10201,10104,11809,11857,0,0,0,255
86018,11863,13144,10329,10203,10101,11811,11859,0,0,0,255
86518,11886,13147,10329,10203,10101,11810,11858,0,0,0,255
87018,11910,13141,10329,10205,10104,11809,11858,0,0,0,255
87518,11934,13142,10327,10203,10102,11809,11857,0,0,0,255
88018,11960,13131,10326,10208,10100,11808,11858,0,0,0,255
88518,11986,13157,10328,10206,10107,11809,11859,0,0,0,255
89018,12013,13145,10328,10205,10103,11809,11856,0,0,0,255
89518,12036,13138,10329,10206,10101,11811,11858,0,0,0,255
90018,12061,13142,10330,10203,10104,11809,11858,0,0,0,255
90518,12087,13142,10331,10203,10103,11809,11858,0,0,0,255
91018,12119,13148,10329,10202,10101,11807,11859,0,0,0,255
91518,12136,13155,10328,10205,10101,11808,11858,0,0,0,255
92018,12156,13167,10329,10205,10105,11809,11857,0,0,0,255
92518,12169,13157,10330,10205,10102,11809,11857,0,0,0,255
93018,12188,13156,10334,10206,10102,11807,11858,0,0,0,255
93518,12203,13172,10337,10206,10103,11809,11858,0,0,0,255
94018,12222,13156,10337,10206,10100,11810,11857,0,0,0,255
94518,12243,13179,10340,10205,10101,11808,11858,0,0,0,255
95018,12258,13190,10340,10205,10104,11807,11857,0,0,0,255
95518,12274,13193,10344,10206,10100,11809,11854,0,0,0,255
96018,12293,13185,10347,10208,10100,11809,11859,0,0,0,255
96518,12306,13193,10348,10206,10106,11809,11856,0,0,0,255
97018,12323,13213,10351,10206,10103,11808,11857,0,0,0,255
97518,12340,13216,10348,10205,10102,11809,11856,0,0,0,255
98018,12356,13222,10352,10204,10106,11808,11858,0,0,0,255
98518,12367,13217,10356,10204,10102,11808,11858,0,0,0,255
99018,12388,13232,10359,10208,10101,11809,11857,0,0,0,255
99518,12404,13228,10361,10212,10102,11808,11855,0,0,0,255
100018,12419,13253,10359,10203,10105,11807,11856,0,0,0,255
100518,12432,13251,10362,10209,10101,11806,11856,0,0,0,255
101018,12454,13260,10367,10203,10101,11806,11857,0,0,0,255
101518,12465,13260,10369,10207,10107,11808,11857,0,0,0,255
102018,12483,13299,10372,10207,10101,11807,11856,0,0,0,255
102518,12496,13293,10370,10205,10102,11810,11859,0,0,0,255
103018,12511,13290,10376,10204,10106,11808,11856,0,0,0,255
103518,12525,13292,10378,10207,10103,11809,11857,0,0,0,255
104018,12543,13303,10379,10204,10103,11810,11859,0,0,0,255
104518,12559,13322,10379,10203,10107,11809,11855,0,0,0,255
105018,12574,13314,10382,10203,10105,11808,11858,0,0,0,255
105518,12586,13320,10384,10210,10105,11806,11856,0,0,0,255
106018,12602,13331,10391,10205,10104,11807,11857,0,0,0,255
106518,12620,13331,10393,10205,10104,11809,11858,0,0,0,255
107018,12633,13350,10391,10209,10103,11806,11857,0,0,0,255
107518,12643,13366,10392,10207,10104,11808,11856,0,0,0,255
108018,12659,13370,10397,10204,10103,11807,11856,0,0,0,255
108518,12670,13366,10401,10206,10106,11808,11858,0,0,0,255
109018,12689,13380,10401,10208,10106,11808,11857,0,0,0,255
109518,12700,13387,10401,10205,10103,11809,11856,0,0,0,255
110018,12717,13400,10405,10208,10104,11807,11857,0,0,0,255
110518,12735,13404,10411,10208,10103,11808,11857,0,0,0,255
111018,12744,13412,10413,10206,10107,11806,11855,0,0,0,255
111518,12762,13424,10414,10209,10104,11808,11858,0,0,0,255
112018,12767,13427,10417,10208,10105,11808,11858,0,0,0,255
112518,12785,13425,10420,10210,10106,11808,11857,0,0,0,255
113018,12798,13443,10419,10208,10106,11806,11856,0,0,0,255
113518,12813,13449,10425,10208,10104,11806,11856,0,0,0,255
114018,12824,13470,10424,10208,10107,11808,11858,0,0,0,255
114518,12841,13461,10429,10206,10108,11809,11856,0,0,0,255
115018,12851,13475,10433,10207,10108,11807,11855,0,0,0,255
115518,12876,13487,10430,10209,10105,11809,11857,0,0,0,255
116018,12878,13495,10433,10208,10106,11807,11855,0,0,0,255
116518,12889,13498,10437,10210,10105,11808,11857,0,0,0,255
117018,12911,13497,10440,10209,10105,11807,11857,0,0,0,255
117518,12913,13521,10443,10210,10108,11809,11857,0,0,0,255
118018,12928,13524,10446,10208,10105,11805,11858,0,0,0,255
118518,12944,13551,10447,10206,10106,11806,11856,0,0,0,255
119018,12956,13551,10453,10209,10110,11808,11857,0,0,0,255
119518,12970,13548,10453,10209,10106,11807,11858,0,0,0,255
120018,12983,13567,10455,10207,10107,11806,11855,0,0,0,255
120518,13000,13574,10460,10205,10106,11807,11858,0,0,0,255
121018,13011,13587,10460,10205,10108,11808,11857,0,0,0,255
121518,13026,13591,10464,10209,10107,11807,11857,0,0,0,255
122018,13039,13594,10464,10207,10111,11809,11858,0,0,0,255
122518,13041,13604,10469,10209,10110,11810,11858,0,0,0,255
123018,13067,13627,10472,10206,10110,11807,11857,0,0,0,255
123518,13077,13626,10474,10208,10105,11808,11857,0,0,0,255
124018,13089,13635,10479,10209,10108,11807,11859,0,0,0,255
124518,13100,13636,10479,10209,10108,11807,11859,0,0,0,255
125018,13114,13651,10482,10207,10105,11806,11857,0,0,0,255
125518,13131,13651,10485,10210,10110,11807,11858,0,0,0,255
126018,13140,13672,10488,10211,10108,11808,11859,0,0,0,255
126518,13149,13674,10491,10207,10105,11807,11858,0,0,0,255
127018,13163,13688,10491,10211,10113,11807,11856,0,0,0,255
127518,13170,13698,10498,10210,10110,11808,11860,0,0,0,255
128018,13185,13718,10498,10208,10107,11808,11859,0,0,0,255
128518,13200,13719,10500,10206,10109,11805,11858,0,0,0,255
129018,13209,13714,10506,10211,10110,11806,11857,0,0,0,255
129518,13222,13733,10507,10208,10111,11807,11857,0,0,0,255
130018,13233,13728,10509,10214,10112,11807,11859,0,0,0,255
130518,13242,13755,10511,10212,10109,11807,11857,0,0,0,255
131018,13246,13771,10512,10212,10109,11806,11857,0,0,0,255
446,13273,13771,10518,10212,10111,11807,11857,0,0,0,255
946,13277,13778,10519,10213,10111,11807,11858,0,0,0,255
1446,13288,13786,10522,10212,10108,11807,11857,0,0,0,255
1946,13295,13797,10525,10213,10110,11808,11858,0,0,0,255
2446,13310,13825,10527,10216,10110,11807,11855,0,0,0,255
2946,13317,13820,10529,10214,10110,11809,11858,0,0,0,255
3446,13319,13831,10532,10212,10109,11807,11856,0,0,0,255
3946,13323,13834,10537,10217,10114,11807,11859,0,0,0,255
4446,13320,13842,10537,10212,10111,11808,11857,0,0,0,255
4946,13317,13867,10541,10212,10109,11806,11855,70,0,0,255
5446,13325,13863,10547,10212,10112,11806,11857,70,0,0,255
5946,13284,13848,10548,10216,10110,11806,11854,70,0,0,255
6446,13247,13844,10554,10212,10111,11806,11854,70,0,0,255
6946,13177,13814,10622,10212,10112,11807,11856,70,0,0,255
7446,13106,13832,10650,10218,10115,11808,11857,70,0,0,255
7946,13015,14112,10650,10217,10110,11807,11855,70,0,0,255
8446,12934,14197,10676,10213,10114,11807,11857,70,0,0,255
8946,12811,14217,10723,10217,10114,11807,11855,70,0,0,255
9446,12716,14277,10747,10213,10111,11807,11856,70,0,0,255
9946,12625,14475,10772,10214,10114,11807,11858,70,0,0,255
10446,12530,14550,10787,10216,10115,11809,11855,70,0,0,255
10946,12441,14673,10828,10220,10110,11806,11857,70,0,0,255
11446,12351,14714,10843,10214,10114,11807,11855,70,0,0,255
11946,12275,14804,10864,10216,10115,11806,11856,70,0,0,255
12446,12201,14913,10890,10214,10115,11808,11857,70,0,0,255
12946,12128,14990,10906,10216,10117,11807,11854,70,0,0,255
13446,12063,15094,10925,10219,10116,11807,11857,70,0,0,255
13946,11999,15132,10943,10220,10115,11806,11856,70,0,0,255
14446,11940,15194,10971,10218,10116,11807,11858,70,0,0,255
14946,11880,15251,10979,10219,10116,11807,11855,70,0,0,255
15446,11825,15319,10994,10221,10115,11808,11856,70,0,0,255
15946,11778,15357,11020,10219,10115,11807,11854,70,0,0,255
16446,11733,15432,11028,10219,10121,11808,11857,70,0,0,255
16946,11688,15478,11047,10218,10118,11808,11857,70,0,0,255
17446,11647,15536,11060,10220,10118,11807,11855,70,0,0,255
17946,11612,15566,11072,10222,10118,11808,11857,70,0,0,255
18446,11576,15638,11089,10222,10118,11808,11855,70,0,0,255
18946,11540,15656,11097,10219,10117,11808,11854,70,0,0,255
19446,11521,15707,11115,10221,10121,11806,11856,70,0,0,255
19946,11487,15740,11121,10223,10119,11808,11858,70,0,0,255
20446,11460,15781,11134,10220,10118,11808,11857,70,0,0,255
20946,11434,15833,11146,10220,10121,11809,11856,70,0,0,255
21446,11422,15870,11150,10223,10119,11807,11856,70,0,0,255
21946,11407,15905,11161,10224,10119,11807,11856,70,0,0,255
22446,11393,15960,11169,10222,10122,11808,11856,70,0,0,255
22946,11380,15953,11179,10221,10121,11807,11855,70,0,0,255
23446,11371,16013,11189,10225,10122,11807,11856,70,0,0,255
23946,11361,16009,11195,10224,10121,11807,11854,70,0,0,255
24446,11347,16048,11201,10228,10124,11807,11857,70,0,0,255
24946,11348,16104,11210,10225,10122,11808,11858,70,0,0,255
25446,11335,16091,11216,10224,10120,11808,11855,70,0,0,255
25946,11329,16116,11224,10230,10124,11809,11857,70,0,0,255
26446,11328,16152,11227,10227,10123,11808,11855,70,0,0,255
26946,11322,16165,11237,10225,10124,11808,11855,70,0,0,255
27446,11327,16172,11241,10231,10126,11806,11857,70,0,0,255
27946,11326,16207,11245,10228,10124,11807,11855,70,0,0,255
28446,11327,16218,11254,10226,10124,11807,11855,70,0,0,255
28946,11328,16247,11258,10228,10126,11807,11857,70,0,0,255
29446,11330,16237,11264,10231,10124,11807,11856,70,0,0,255
29946,11328,16285,11268,10232,10124,11808,11855,70,0,0,255
30446,11336,16278,11275,10227,10129,11806,11857,70,0,0,255
30946,11340,16295,11280,10233,10126,11807,11856,70,0,0,255
31446,11346,16323,11281,10232,10125,11807,11855,70,0,0,255
31946,11351,16316,11288,10229,10126,11808,11857,70,0,0,255
32446,11358,16327,11294,10233,10129,11807,11856,70,0,0,255
32946,11356,16343,11298,10230,10126,11808,11856,70,0,0,255
33446,11357,16378,11302,10233,10131,11809,11856,70,0,0,255
33946,11365,16381,11309,10233,10129,11807,11855,70,0,0,255
34446,11366,16412,11310,10229,10127,11808,11854,70,0,0,255
34946,11371,16439,11316,10232,10130,11807,11856,70,0,0,255
35446,11370,16452,11324,10232,10129,11808,11856,70,0,0,255
35946,11378,16466,11326,10233,10130,11807,11856,70,0,0,255
36446,11383,16481,11329,10230,10132,11807,11857,70,0,0,255
36946,11392,16509,11337,10234,10131,11808,11856,70,0,0,255
37446,11396,16514,11343,10236,10132,11808,11856,70,0,0,255
37946,11396,16514,11348,10235,10130,11807,11859,70,0,0,255
38446,11397,16559,11354,10239,10131,11808,11858,70,0,0,255
38946,11407,16553,11355,10236,10131,11807,11857,70,0,0,255
39446,11412,16555,11360,10237,10132,11808,11856,70,0,0,255
39946,11408,16596,11369,10238,10135,11808,11857,70,0,0,255
40446,11421,16608,11371,10236,10136,11807,11857,70,0,0,255
40946,11425,16620,11373,10239,10136,11808,11856,70,0,0,255
41446,11430,16632,11382,10237,10134,11809,11857,70,0,0,255
41946,11431,16648,11384,10239,10138,11808,11857,70,0,0,255
42446,11435,16669,11390,10234,10135,11807,11858,70,0,0,255
42946,11442,16690,11394,10240,10137,11807,11856,70,0,0,255
43446,11447,16697,11398,10242,10138,11807,11855,70,0,0,255
43946,11454,16719,11404,10242,10138,11807,11857,70,0,0,255
44446,11457,16736,11410,10239,10135,11809,11858,70,0,0,255
44946,11456,16730,11414,10246,10137,11809,11856,70,0,0,255
45446,11467,16754,11416,10242,10137,11807,11858,70,0,0,255
45946,11470,16782,11422,10246,10137,11808,11856,70,0,0,255
46446,11475,16786,11428,10239,10140,11808,11857,70,0,0,255
46946,11486,16812,11433,10246,10141,11809,11857,70,0,0,255
47446,11483,16825,11435,10247,10140,11809,11857,70,0,0,255
47946,11484,16850,11442,10247,10144,11807,11857,70,0,0,255
48446,11489,16844,11444,10247,10143,11809,11858,70,0,0,255
48946,11498,16851,11450,10243,10141,11808,11855,70,0,0,255
49446,11503,16883,11458,10245,10142,11808,11855,70,0,0,255
49946,11506,16906,11463,10244,10141,11807,11854,70,0,0,255
50446,11508,16894,11463,10243,10145,11807,11853,70,0,0,255
50946,11510,16935,11469,10249,10142,11809,11857,70,0,0,255
51446,11524,16936,11477,10247,10144,11808,11858,70,0,0,255
51946,11529,16945,11479,10249,10142,11809,11858,70,0,0,255
52446,11529,16957,11482,10249,10143,11807,11857,70,0,0,255
52946,11535,16990,11484,10249,10148,11807,11857,70,0,0,255
53446,11533,17024,11497,10248,10144,11807,11856,70,0,0,255
53946,11542,17025,11502,10251,10146,11809,11855,70,0,0,255
54446,11548,17051,11499,10249,10147,11808,11856,70,0,0,255
54946,11547,17067,11506,10251,10143,11808,11857,70,0,0,255
55446,11550,17079,11511,10250,10146,11808,11857,70,0,0,255
55946,11555,17095,11517,10253,10146,11809,11857,70,0,0,255
56446,11562,17084,11516,10250,10150,11808,11858,70,0,0,255
56946,11563,17110,11526,10251,10146,11808,11857,70,0,0,255
57446,11575,17120,11531,10252,10146,11809,11856,70,0,0,255
57946,11576,17156,11531,10253,10147,11809,11856,70,0,0,255
58446,11577,17166,11541,10257,10147,11807,11857,70,0,0,255
58946,11580,17168,11543,10251,10149,11808,11855,70,0,0,255
59446,11584,17194,11549,10253,10150,11808,11856,70,0,0,255
59946,11589,17203,11552,10254,10150,11809,11858,70,0,0,255
60446,11595,17244,11556,10255,10148,11806,11856,70,0,0,255
60946,11597,17248,11563,10255,10154,11807,11857,70,0,0,255
61446,11601,17252,11566,10255,10150,11808,11856,70,0,0,255
61946,11608,17266,11573,10254,10152,11808,11857,70,0,0,255
62446,11605,17263,11574,10258,10154,11809,11856,70,0,0,255
62946,11614,17298,11586,10259,10154,11808,11858,70,0,0,255
63446,11624,17306,11584,10255,10152,11810,11859,70,0,0,255
63946,11628,17337,11590,10255,10157,11808,11859,70,0,0,255
64446,11630,17355,11594,10258,10153,11809,11856,70,0,0,255
64946,11644,17350,11601,10258,10155,11809,11856,70,0,0,255
65446,11638,17388,11601,10256,10153,11807,11856,70,0,0,255
65946,11642,17401,11606,10256,10156,11808,11857,70,0,0,255
66446,11646,17398,11610,10257,10157,11808,11858,70,0,0,255
66946,11654,17430,11618,10258,10154,11808,11859,70,0,0,255
67446,11652,17444,11619,10259,10158,11807,11857,70,0,0,255
67946,11660,17445,11626,10259,10157,11809,11856,70,0,0,255
68446,11664,17464,11630,10261,10157,11809,11857,70,0,0,255
68946,11669,17487,11634,10261,10159,11810,11856,70,0,0,255
69446,11671,17487,11643,10261,10158,11808,11857,70,0,0,255
69946,11679,17514,11646,10263,10158,11808,11856,70,0,0,255
70446,11686,17532,11648,10261,10162,11807,11859,70,0,0,255
70946,11686,17541,11657,10265,10161,11808,11858,70,0,0,255
71446,11691,17575,11657,10263,10160,11808,11857,70,0,0,255
71946,11694,17577,11662,10263,10160,11809,11858,70,0,0,255
72446,11699,17590,11667,10265,10163,11808,11858,70,0,0,255
72946,11707,17590,11673,10263,10163,11810,11857,70,0,0,255
73446,11712,17610,11677,10263,10163,11808,11858,70,0,0,255
73946,11716,17644,11685,10263,10165,11810,11856,70,0,0,255
74446,11719,17658,11687,10271,10165,11809,11857,70,0,0,255
74946,11723,17657,11687,10268,10166,11808,11858,70,0,0,255
75446,11725,17673,11698,10268,10166,11810,11858,70,0,0,255
75946,11731,17689,11699,10267,10166,11809,11858,70,0,0,255
76446,11735,17733,11703,10268,10167,11809,11858,70,0,0,255
76946,11745,17730,11708,10268,10171,11808,11858,70,0,0,255
77446,11747,17746,11715,10266,10166,11808,11856,70,0,0,255
77946,11748,17771,11718,10272,10167,11808,11858,70,0,0,255
78446,11751,17750,11724,10268,10164,11808,11859,70,0,0,255
78946,11759,17766,11726,10270,10169,11809,11859,70,0,0,255
79446,11762,17801,11733,10270,10165,11809,11858,70,0,0,255
79946,11763,17798,11737,10270,10170,11809,11858,70,0,0,255
80446,11772,17835,11741,10271,10172,11808,11859,70,0,0,255
80946,11775,17829,11747,10271,10167,11809,11857,70,0,0,255
81446,11779,17851,11749,10273,10168,11808,11858,70,0,0,255
81946,11780,17846,11754,10272,10171,11809,11857,70,0,0,255
82446,11788,17884,11758,10278,10172,11809,11858,70,0,0,255
82946,11790,17895,11764,10276,10172,11809,11858,70,0,0,255
83446,11798,17909,11770,10275,10170,11809,11856,70,0,0,255
83946,11797,17967,11771,10276,10172,11810,11858,70,0,0,255
84446,11800,17954,11777,10278,10172,11810,11860,70,0,0,255
84946,11806,17960,11780,10282,10171,11810,11860,70,0,0,255
85446,11808,17968,11787,10279,10173,11810,11858,70,0,0,255
85946,11819,18001,11791,10278,10174,11810,11859,70,0,0,255
86446,11818,17999,11797,10281,10174,11810,11858,70,0,0,255
86946,11826,18056,11800,10282,10176,11810,11859,70,0,0,255
87446,11834,18058,11805,10278,10174,11808,11858,70,0,0,255
87946,11840,18045,11813,10280,10176,11808,11858,70,0,0,255
88446,11838,18072,11811,10282,10176,11809,11859,70,0,0,255
88946,11844,18085,11818,10284,10176,11808,11858,70,0,0,255
89446,11850,18112,11825,10283,10175,11809,11858,70,0,0,255
89946,11851,18121,11828,10283,10177,11810,11860,70,0,0,255
90446,11855,18140,11833,10286,10177,11810,11858,70,0,0,255
90946,11858,18136,11836,10282,10176,11808,11861,70,0,0,255
