48992,10280,12978,10281,10170,10085,11773,11818,0,0,0,0
49492,10286,12976,10280,10175,10082,11768,11815,0,0,0,0
49992,10282,12977,10281,10173,10080,11767,11817,0,0,0,0
50492,10282,12980,10280,10172,10082,11771,11816,0,0,0,0
50992,10283,12981,10279,10173,10082,11776,11816,0,0,0,0
51492,10280,12979,10278,10175,10080,11774,11817,0,0,0,0
51992,10279,12978,10283,10173,10081,11767,11819,0,0,0,0
52492,10281,12979,10281,10174,10081,11765,11815,0,0,0,0
52992,10287,12982,10283,10175,10075,11769,11787,0,0,0,0
53492,10277,13003,10281,10175,10085,11776,11811,0,0,0,0
53992,10280,12984,10279,10173,10082,11773,11815,0,0,0,0
54492,10285,12989,10279,10177,10082,11767,11813,0,0,0,0
54992,10300,12981,10281,10172,10080,11765,11813,0,0,0,0
55492,10322,12970,10282,10168,10080,11769,11818,0,0,0,0
55992,10383,12978,10279,10178,10079,11774,11815,0,0,0,0
56492,10406,12974,10282,10176,10078,11772,11816,0,0,0,0
56992,10442,12987,10279,10171,10080,11767,11814,0,0,0,0
57492,10435,12973,10280,10173,10081,11768,11814,0,0,0,0
57992,10476,12964,10278,10173,10080,11769,11813,0,0,0,0
58492,10519,12968,10281,10171,10084,11773,11815,0,0,0,0
58992,10550,12959,10278,10170,10081,11772,11814,0,0,0,0
59492,10558,12978,10281,10172,10079,11767,11815,0,0,0,0
59992,10604,12972,10285,10174,10080,11768,11817,0,0,0,0
60492,10615,12981,10281,10173,10079,11768,11817,0,0,0,0
60992,10643,12975,10280,10170,10080,11774,11815,0,0,0,0
61492,10661,12982,10280,10174,10084,11771,11814,0,0,0,0
61992,10716,12983,10279,10174,10079,11770,11815,0,0,0,0
62492,10718,12967,10282,10172,10081,11766,11816,0,0,0,0
62992,10759,12988,10283,10173,10079,11770,11817,0,0,0,0
63492,10776,12989,10281,10171,10080,11772,11817,0,0,0,0
63992,10804,12982,10281,10174,10080,11769,11815,0,0,0,0
64492,10835,12976,10281,10170,10080,11768,11812,0,0,0,0
64992,10860,12980,10281,10169,10083,11768,11815,0,0,0,0
65492,10891,12974,10280,10172,10081,11769,11814,0,0,0,0
65992,10914,12981,10283,10171,10078,11771,11816,0,0,0,0
66492,10939,12983,10281,10174,10079,11768,11816,0,0,0,0
66992,10955,12981,10279,10178,10079,11768,11815,0,0,0,0
67492,10994,12983,10285,10176,10079,11770,11816,0,0,0,0
67992,11014,12984,10280,10174,10078,11772,11815,0,0,0,0
68492,11037,12984,10280,10172,10079,11770,11816,0,0,0,0
68992,11066,12986,10282,10172,10080,11769,11813,0,0,0,0
69492,11090,12991,10283,10172,10078,11766,11817,0,0,0,0
69992,11114,12980,10281,10174,10084,11769,11816,0,0,0,0
70492,11140,12983,10279,10174,10081,11770,11813,0,0,0,0
70992,11168,12993,10281,10176,10081,11770,11815,0,0,0,0
71492,11192,12989,10282,10171,10083,11770,11815,0,0,0,0
71992,11215,12985,10284,10173,10078,11768,11814,0,0,0,0
72492,11245,12973,10283,10173,10079,11770,11815,0,0,0,0
72992,11268,12986,10283,10174,10082,11772,11816,0,0,0,0
73492,11295,12996,10284,10173,10079,11772,11816,0,0,0,0
73992,11324,12997,10282,10170,10080,11767,11814,0,0,0,0
74492,11341,12984,10282,10175,10080,11770,11813,0,0,0,0
74992,11370,12987,10284,10175,10081,11769,11814,0,0,0,0
75492,11392,12994,10283,10175,10079,11771,11814,0,0,0,0
75992,11417,12986,10284,10172,10077,11771,11818,0,0,0,0
76492,11448,12997,10284,10171,10083,11769,11817,0,0,0,0
76992,11473,12985,10283,10174,10082,11768,11816,0,0,0,0
77492,11500,12993,10283,10171,10081,11769,11813,0,0,0,0
77992,11524,13001,10285,10171,10082,11769,11816,0,0,0,0
78492,11545,12993,10284,10170,10080,11771,11814,0,0,0,0
78992,11569,12995,10285,10172,10080,11769,11815,0,0,0,0
79492,11598,12998,10285,10171,10084,11767,11815,0,0,0,0
79992,11625,12999,10286,10173,10083,11771,11816,0,0,0,0
80492,11646,12986,10285,10172,10080,11768,11817,0,0,0,0
80992,11676,12983,10286,10172,10080,11770,11816,0,0,0,0
81492,11696,12988,10284,10176,10084,11768,11816,0,0,0,0
81992,11720,12990,10284,10177,10080,11770,11817,0,0,0,0
82492,11743,12997,10287,10173,10081,11770,11815,0,0,0,0
82992,11770,12994,10284,10175,10084,11773,11816,0,0,0,0
83492,11798,12990,10286,10175,10082,11767,11816,0,0,0,0
83992,11820,12991,10286,10172,10082,11768,11815,0,0,0,0
84492,11847,12995,10286,10169,10080,11768,11815,0,0,0,0
84992,11871,12998,10285,10172,10082,11769,11817,0,0,0,0
85492,11896,12987,10287,10171,10080,11771,11816,0,0,0,0
85992,11924,13009,10285,10171,10082,11770,11814,0,0,0,0
86492,11948,12999,10287,10173,10083,11769,11815,0,0,0,0
86992,11969,13002,10288,10171,10080,11770,11816,0,0,0,0
87492,11999,13005,10291,10175,10079,11771,11818,0,0,0,0
87992,12019,12999,10286,10173,10082,11769,11816,0,0,0,0
88492,12044,12997,10289,10176,10081,11771,11815,120,0,0,0
88992,12070,13001,10289,10171,10081,11769,11816,120,0,0,0
89492,12067,12986,10288,10175,10084,11770,11815,120,0,0,0
89992,12041,13008,10292,10173,10083,11769,11816,120,0,0,0
90492,11993,12904,10312,10171,10084,11771,11817,120,0,0,0
90992,11934,12862,10387,10170,10081,11770,11814,120,0,0,0
91492,11853,12832,10454,10169,10081,11770,11816,120,0,0,0
91992,11767,13083,10481,10171,10079,11769,11816,120,0,0,0
92492,11643,13292,10490,10177,10087,11768,11814,120,0,0,0
92992,11541,13442,10458,10172,10085,11768,11814,120,0,0,0
93492,11434,13496,10502,10171,10083,11770,11814,120,0,0,0
93992,11333,13505,10543,10174,10082,11770,11816,120,0,0,0
94492,11232,13688,10567,10173,10081,11767,11816,120,0,0,0
94992,11142,13814,10580,10174,10084,11769,11818,120,0,0,0
95492,11073,13904,10584,10172,10083,11767,11815,120,0,0,0
95992,10997,13959,10600,10174,10085,11770,11815,120,0,0,0
96492,10949,14037,10625,10174,10084,11770,11815,120,0,0,0
96992,10904,14111,10642,10176,10083,11771,11816,120,0,0,0
97492,10859,14215,10649,10177,10084,11770,11817,120,0,0,0
97992,10832,14238,10664,10177,10082,11770,11816,120,0,0,0
98492,10794,14255,10670,10177,10083,11769,11815,120,0,0,0
98992,10788,14317,10680,10177,10087,11770,11813,120,0,0,0
99492,10746,14345,10692,10175,10082,11768,11812,120,0,0,0
99992,10759,14343,10699,10178,10083,11769,11814,120,0,0,0
100492,10742,14379,10708,10181,10085,11772,11814,120,0,0,0
100992,10741,14421,10710,10176,10085,11769,11814,120,0,0,0
101492,10763,14418,10716,10180,10083,11770,11816,120,0,0,0
101992,10733,14435,10721,10176,10084,11771,11812,120,0,0,0
102492,10745,14469,10728,10176,10086,11770,11816,120,0,0,0
102992,10746,14482,10726,10178,10084,11771,11813,120,0,0,0
103492,10749,14482,10737,10179,10085,11771,11813,120,0,0,0
103992,10766,14506,10745,10179,10084,11769,11814,120,0,0,0
104492,10760,14514,10737,10177,10087,11768,11814,120,0,0,0
104992,10765,14534,10751,10183,10086,11771,11814,120,0,0,0
105492,10771,14542,10755,10177,10086,11769,11815,120,0,0,0
105992,10778,14568,10758,10182,10087,11770,11815,120,0,0,0
106492,10783,14602,10759,10187,10086,11771,11814,120,0,0,0
106992,10797,14614,10766,10183,10086,11770,11815,120,0,0,0
107492,10782,14624,10774,10182,10084,11772,11819,120,0,0,0
107992,10791,14640,10782,10182,10087,11769,11812,120,0,0,0
108492,10786,14642,10782,10180,10087,11768,11812,120,0,0,0
108992,10787,14664,10789,10180,10091,11769,11814,120,0,0,0
109492,10807,14684,10794,10183,10088,11771,11815,120,0,0,0
109992,10813,14701,10794,10181,10089,11771,11816,120,0,0,0
110492,10820,14703,10800,10183,10091,11768,11815,120,0,0,0
110992,10821,14718,10805,10184,10089,11766,11813,120,0,0,0
111492,10824,14732,10812,10185,10089,11768,11814,120,0,0,0
111992,10816,14750,10812,10178,10089,11770,11816,120,0,0,0
112492,10831,14773,10821,10183,10093,11772,11816,120,0,0,0
112992,10839,14784,10824,10185,10088,11767,11814,120,0,0,0
113492,10838,14806,10828,10185,10089,11766,11814,120,0,0,0
113992,10851,14827,10835,10183,10094,11769,11816,120,0,0,0
114492,10851,14848,10833,10184,10089,11772,11818,120,0,0,0
114992,10849,14835,10842,10185,10089,11771,11813,120,0,0,0
115492,10862,14857,10846,10184,10091,11768,11816,120,0,0,0
115992,10872,14893,10854,10186,10094,11766,11814,120,0,0,0
116492,10871,14897,10855,10184,10093,11769,11815,120,0,0,0
116992,10872,14910,10860,10183,10092,11771,11816,120,0,0,0
117492,10882,14924,10866,10191,10094,11770,11815,120,0,0,0
117992,10888,14940,10865,10183,10090,11767,11814,120,0,0,0
118492,10897,14949,10875,10186,10094,11765,11814,120,0,0,0
118992,10896,14967,10879,10186,10095,11771,11815,120,0,0,0
119492,10899,14991,10886,10186,10093,11773,11814,120,0,0,0
119992,10916,14987,10887,10183,10092,11771,11814,120,0,0,0
120492,10900,15020,10893,10185,10096,11769,11814,120,0,0,0
120992,10916,15025,10897,10190,10093,11766,11816,120,0,0,0
121492,10906,15041,10902,10187,10095,11768,11816,120,0,0,0
121992,10914,15046,10910,10186,10092,11772,11815,120,0,0,0
122492,10921,15073,10915,10191,10096,11771,11815,120,0,0,0
122992,10932,15084,10919,10189,10096,11769,11814,120,0,0,0
123492,10942,15107,10920,10190,10092,11770,11817,120,0,0,0
123992,10941,15105,10926,10191,10097,11770,11815,120,0,0,0
124492,10939,15140,10928,10188,10095,11772,11815,120,0,0,0
124992,10950,15169,10936,10189,10096,11772,11814,120,0,0,0
125492,10954,15162,10940,10194,10096,11768,11812,120,0,0,0
125992,10959,15173,10943,10190,10097,11768,11815,120,0,0,0
126492,10958,15206,10948,10189,10095,11769,11817,120,0,0,0
126992,10961,15219,10953,10192,10100,11772,11815,120,0,0,0
127492,10971,15226,10959,10189,10096,11770,11816,120,0,0,0
127992,10975,15237,10964,10189,10096,11768,11816,120,0,0,0
128492,10975,15262,10969,10194,10099,11769,11814,120,0,0,0
128992,10991,15277,10969,10193,10099,11768,11816,120,0,0,0
129492,10999,15288,10978,10188,10101,11772,11816,120,0,0,0
129992,10990,15316,10984,10195,10101,11770,11814,120,0,0,0
130492,10988,15319,10984,10194,10102,11772,11814,120,0,0,0
130992,10997,15330,10991,10192,10100,11770,11815,120,0,0,0
420,11003,15371,10995,10195,10100,11770,11816,120,0,0,0
920,11005,15374,10998,10194,10103,11770,11817,120,0,0,0
1420,11020,15377,11002,10193,10101,11770,11815,120,0,0,0
1920,11021,15385,11009,10197,10100,11770,11814,120,0,0,0
2420,11021,15405,11011,10193,10104,11769,11817,120,0,0,0
2920,11019,15434,11021,10195,10102,11771,11816,120,0,0,0
3420,11033,15438,11021,10195,10101,11772,11815,120,0,0,0
3920,11033,15442,11027,10191,10103,11770,11814,120,0,0,0
4420,11043,15500,11032,10194,10105,11769,11817,120,0,0,0
4920,11045,15483,11038,10194,10104,11770,11816,120,0,0,0
5420,11045,15500,11040,10196,10101,11771,11817,120,0,0,0
5920,11053,15527,11044,10198,10103,11770,11816,120,0,0,0
6420,11060,15536,11049,10194,10106,11771,11816,120,0,0,0
6920,11062,15561,11055,10200,10103,11770,11816,120,0,0,0
7420,11062,15555,11059,10194,10106,11768,11814,120,0,0,0
7920,11062,15587,11065,10199,10106,11771,11818,120,0,0,0
8420,11076,15596,11067,10200,10104,11770,11816,120,0,0,0
8920,11081,15607,11077,10197,10104,11772,11817,120,0,0,0
9420,11079,15632,11080,10200,10106,11771,11817,120,0,0,0
9920,11087,15648,11084,10201,10105,11771,11818,120,0,0,0
10420,11090,15678,11087,10203,10102,11772,11816,120,0,0,0
10920,11096,15664,11092,10201,10105,11771,11818,120,0,0,0
11420,11095,15675,11098,10199,10107,11770,11815,120,0,0,0
11920,11104,15698,11102,10202,10107,11770,11817,120,0,0,0
12420,11104,15730,11104,10201,10106,11768,11816,120,0,0,0
12920,11117,15755,11108,10201,10110,11772,11816,120,0,0,0
13420,11123,15748,11115,10200,10110,11771,11815,120,0,0,0
13920,11117,15763,11118,10202,10105,11771,11816,120,0,0,0
14420,11136,15798,11125,10200,10108,11770,11817,120,0,0,0
14920,11134,15805,11128,10201,10108,11770,11816,120,0,0,0
15420,11131,15830,11132,10200,10108,11772,11816,120,0,0,0
15920,11143,15834,11138,10199,10112,11771,11817,120,0,0,0
16420,11149,15843,11144,10201,10106,11771,11815,120,0,0,0
16920,11150,15873,11151,10203,10107,11771,11816,120,0,0,0
17420,11153,15890,11150,10200,10110,11770,11818,120,0,0,0
17920,11157,15877,11155,10205,10108,11770,11817,120,0,0,0
18420,11157,15906,11160,10205,10107,11773,11817,120,0,0,0
18920,11160,15937,11165,10207,10110,11771,11817,120,0,0,0
19420,11174,15933,11169,10203,10109,11770,11817,120,0,0,0
19920,11177,15940,11174,10205,10112,11771,11816,120,0,0,0
20420,11180,15960,11177,10205,10107,11773,11817,120,0,0,0
20920,11184,15969,11185,10204,10110,11771,11816,120,0,0,0
21420,11186,15993,11187,10206,10108,11770,11818,120,0,0,0
21920,11190,16008,11190,10204,10110,11770,11817,120,0,0,0
22420,11196,16038,11197,10205,10112,11770,11818,120,0,0,0
22920,11194,16017,11206,10206,10110,11771,11820,120,0,0,0
23420,11201,16064,11206,10205,10111,11772,11818,120,0,0,0
23920,11205,16075,11212,10208,10110,11771,11817,120,0,0,0
24420,11210,16086,11215,10206,10112,11770,11816,120,0,0,0
24920,11215,16091,11219,10209,10112,11772,11818,120,0,0,0
25420,11217,16107,11222,10206,10110,11771,11818,120,0,0,0
25920,11224,16140,11228,10210,10111,11771,11818,120,0,0,0
26420,11227,16138,11234,10207,10113,11771,11817,120,0,0,0
26920,11229,16147,11237,10209,10112,11770,11817,120,0,0,0
27420,11236,16147,11243,10209,10115,11772,11820,120,0,0,0
27920,11241,16190,11247,10207,10115,11772,11817,120,0,0,0
28420,11246,16212,11250,10206,10115,11771,11818,120,0,0,0
28920,11254,16236,11258,10209,10116,11770,11818,120,0,0,0
29420,11261,16238,11261,10208,10117,11771,11817,120,0,0,0
29920,11263,16256,11265,10208,10116,11771,11817,120,0,0,0
30420,11266,16265,11273,10208,10111,11772,11819,120,0,0,0
30920,11272,16281,11277,10209,10117,11772,11817,120,0,0,0
31420,11276,16301,11279,10211,10117,11772,11816,120,0,0,0
31920,11283,16306,11288,10209,10115,11771,11820,120,0,0,0
32420,11279,16352,11288,10212,10117,11771,11818,120,0,0,0
32920,11283,16327,11289,10211,10119,11773,11820,120,0,0,0
33420,11287,16368,11295,10212,10120,11771,11816,120,0,0,0
33920,11294,16389,11298,10213,10116,11773,11818,120,0,0,0
34420,11296,16395,11307,10212,10122,11772,11819,120,0,0,0
34920,11304,16401,11309,10214,10121,11772,11819,120,0,0,0
35420,11308,16418,11317,10215,10120,11772,11819,120,0,0,0
35920,11317,16442,11319,10213,10123,11772,11820,120,0,0,0
36420,11320,16410,11323,10214,10122,11771,11817,120,0,0,0
36920,11322,16471,11331,10213,10122,11772,11819,120,0,0,0
37420,11329,16497,11334,10215,10120,11773,11819,120,0,0,0
37920,11329,16490,11336,10213,10123,11771,11820,120,0,0,0
38420,11339,16506,11342,10214,10122,11771,11819,120,0,0,0
38920,11342,16545,11348,10215,10122,11773,11821,120,0,0,0
39420,11342,16553,11351,10214,10124,11770,11818,120,0,0,0
39920,11347,16573,11354,10215,10123,11773,11818,120,0,0,0
40420,11351,16558,11363,10214,10124,11775,11820,120,0,0,0
40920,11357,16584,11366,10218,10126,11774,11818,120,0,0,0
41420,11364,16616,11369,10217,10124,11772,11817,120,0,0,0
41920,11375,16631,11378,10218,10125,11772,11819,120,0,0,0
42420,11371,16606,11380,10218,10125,11775,11820,120,0,0,0
42920,11373,16659,11385,10221,10129,11773,11819,120,0,0,0
43420,11381,16649,11388,10218,10127,11772,11820,120,0,0,0
43920,11385,16676,11392,10220,10125,11772,11818,120,0,0,0
44420,11388,16687,11392,10219,10126,11773,11819,120,0,0,0
44920,11388,16692,11402,10218,10128,11775,11819,120,0,0,0
45420,11392,16717,11406,10223,10127,11772,11818,120,0,0,0
45920,11400,16740,11409,10221,10132,11774,11819,120,0,0,0
46420,11407,16742,11418,10222,10126,11773,11819,120,0,0,0
46920,11415,16789,11420,10222,10127,11772,11821,120,0,0,0
47420,11420,16784,11422,10223,10129,11773,11820,120,0,0,0
47920,11419,16787,11426,10224,10127,11775,11820,120,0,0,0
48420,11419,16820,11431,10225,10129,11775,11820,120,0,0,0
48920,11425,16803,11435,10226,10129,11773,11820,120,0,0,0
49420,11428,16839,11441,10227,10133,11773,11818,120,0,0,0
49920,11441,16849,11446,10226,10132,11773,11821,120,0,0,0
50420,11446,16875,11448,10224,10128,11773,11820,120,0,0,0
50920,11444,16900,11454,10225,10131,11773,11821,120,0,0,0
51420,11450,16887,11459,10226,10132,11773,11820,120,0,0,0
51920,11455,16884,11463,10224,10130,11774,11820,120,0,0,0
52420,11457,16937,11468,10227,10134,11774,11819,120,0,0,0
52920,11462,16936,11472,10227,10130,11773,11819,120,0,0,0
53420,11468,16964,11473,10225,10131,11773,11820,120,0,0,0
53920,11468,16985,11482,10228,10132,11773,11820,120,0,0,0
54420,11473,16976,11485,10225,10134,11775,11819,120,0,0,0
54920,11476,17002,11491,10231,10134,11776,11821,120,0,0,0
55420,11487,16993,11494,10231,10133,11774,11821,120,0,0,0
55920,11491,17012,11501,10226,10137,11775,11819,120,0,0,0
56420,11491,17051,11500,10231,10133,11773,11821,120,0,0,0
56920,11502,17061,11506,10228,10136,11773,11819,120,0,0,0
57420,11502,17075,11513,10232,10134,11774,11822,120,0,0,0
57920,11506,17084,11516,10230,10135,11774,11820,120,0,0,0
58420,11512,17092,11521,10229,10137,11774,11819,120,0,0,0
58920,11516,17129,11528,10231,10136,11774,11820,120,0,0,0
59420,11519,17099,11528,10231,10141,11773,11822,120,0,0,0
59920,11522,17154,11532,10233,10139,11775,11822,120,0,0,0
60420,11529,17167,11537,10234,10137,11773,11820,120,0,0,0
60920,11533,17198,11543,10234,10142,11774,11821,120,0,0,0
61420,11538,17209,11542,10232,10139,11773,11821,120,0,0,0
61920,11539,17192,11553,10234,10137,11774,11822,120,0,0,0
62420,11547,17198,11555,10232,10137,11776,11821,120,0,0,0
62920,11547,17246,11559,10233,10139,11775,11822,120,0,0,0
63420,11551,17243,11568,10231,10140,11775,11821,120,0,0,0
63920,11552,17259,11565,10238,10138,11774,11819,120,0,0,0
64420,11562,17291,11572,10234,10145,11775,11822,120,0,0,0
64920,11565,17280,11579,10235,10141,11775,11821,120,0,0,0
65420,11568,17297,11580,10234,10138,11775,11823,120,0,0,0
65920,11576,17299,11586,10236,10142,11776,11821,120,0,0,0
66420,11574,17338,11590,10234,10142,11774,11822,120,0,0,0
66920,11577,17322,11593,10239,10142,11774,11821,120,0,0,0
67420,11583,17380,11601,10237,10143,11775,11822,120,0,0,0
67920,11593,17364,11609,10237,10146,11776,11821,120,0,0,0
68420,11592,17383,11610,10240,10143,11775,11820,120,0,0,0
68920,11593,17429,11613,10240,10144,11774,11822,120,0,0,0
69420,11598,17420,11616,10236,10143,11775,11822,120,0,0,0
69920,11606,17443,11621,10241,10146,11776,11823,120,0,0,0
70420,11609,17450,11626,10240,10144,11776,11821,120,0,0,0
70920,11612,17466,11628,10240,10146,11775,11820,120,0,0,0
71420,11617,17476,11633,10239,10144,11775,11822,120,0,0,0
