48992,10280,12978,10281,10170,10085,11773,11818,0,0,0,0
71920,11621,17522,11636,10241,10145,11776,11821,120,0,0,0
72420,11620,17518,11644,10238,10148,11775,11823,120,0,0,0
72920,11626,17531,11646,10239,10147,11776,11822,120,0,0,0
73420,11631,17546,11655,10245,10147,11775,11824,120,0,0,0
73920,11631,17550,11659,10240,10145,11776,11823,120,0,0,0
74420,11636,17594,11662,10243,10145,11775,11824,120,0,0,0
74920,11643,17601,11667,10243,10148,11774,11823,120,0,0,0
75420,11642,17595,11670,10243,10150,11776,11823,120,0,0,0
75920,11651,17613,11675,10240,10151,11777,11823,120,0,0,0
76420,11657,17623,11679,10245,10148,11776,11824,120,0,0,0
76920,11659,17655,11685,10247,10150,11778,11824,120,0,0,0
77420,11665,17652,11691,10247,10152,11776,11823,120,0,0,0
77920,11673,17658,11693,10245,10152,11776,11824,120,0,0,0
78420,11675,17680,11697,10247,10152,11779,11823,120,0,0,0
78920,11677,17696,11702,10246,10153,11778,11824,120,0,0,0
79420,11684,17755,11707,10246,10152,11776,11822,120,0,0,0
79920,11689,17718,11711,10246,10155,11776,11822,120,0,0,0
80420,11692,17729,11718,10245,10154,11777,11824,120,0,0,0
80920,11696,17758,11721,10249,10152,11777,11825,120,0,0,0
81420,11698,17784,11723,10248,10157,11776,11824,120,0,0,0
81920,11705,17786,11728,10246,10153,11778,11826,120,0,0,0
82420,11711,17805,11733,10252,10157,11777,11825,120,0,0,0
82920,11711,17817,11737,10251,10155,11778,11824,120,0,0,0
83420,11723,17835,11741,10251,10156,11778,11824,120,0,0,0
83920,11720,17864,11748,10252,10156,11776,11824,120,0,0,0
84420,11722,17856,11752,10252,10156,11777,11824,120,0,0,0
84920,11728,17869,11753,10250,10158,11779,11826,120,0,0,0
85420,11729,17897,11759,10251,10157,11779,11825,120,0,0,0
85920,11737,17905,11762,10251,10156,11778,11823,120,0,0,0
86420,11737,17913,11768,10252,10158,11779,11824,120,0,0,0
86920,11751,17927,11773,10253,10160,11778,11827,120,0,0,0
87420,11751,17973,11775,10254,10160,11779,11826,120,0,0,0
87920,11751,17991,11781,10253,10160,11777,11826,120,0,0,0
88420,11757,17986,11786,10254,10162,11777,11825,120,0,0,0
88920,11767,18008,11789,10254,10160,11779,11824,120,0,0,0
89420,11765,17993,11793,10253,10159,11780,11825,120,0,0,0
89920,11772,18016,11799,10254,10161,11779,11827,120,0,0,0
90420,11777,18049,11804,10256,10164,11779,11826,120,0,0,0
90920,11775,18037,11805,10255,10160,11779,11825,120,0,0,0
91420,11782,18080,11815,10259,10162,11779,11825,120,0,0,0
91920,11789,18062,11815,10256,10165,11778,11825,120,0,0,0
92420,11791,18107,11820,10259,10161,11779,11827,120,0,0,0
92920,11796,18090,11822,10258,10159,11780,11827,120,0,0,0
93420,11797,18126,11826,10257,10164,11779,11825,120,0,0,0
93920,11801,18148,11835,10259,10164,11779,11829,120,0,0,0
94420,11810,18137,11836,10262,10161,11780,11827,120,0,0,0
94920,11812,18152,11842,10260,10166,11780,11826,120,0,0,0
95420,11816,18174,11845,10263,10164,11780,11828,120,0,0,0
95920,11823,18211,11854,10258,10163,11780,11827,120,0,0,0
96420,11827,18194,11855,10261,10164,11780,11826,120,0,0,0
96920,11829,18213,11857,10260,10163,11779,11827,120,0,0,0
97420,11830,18237,11865,10261,10166,11779,11826,120,0,0,0
97920,11841,18252,11868,10265,10168,11778,11826,120,0,0,0
98420,11837,18272,11874,10262,10169,11779,11830,120,0,0,0
98920,11845,18253,11877,10266,10167,11778,11828,120,0,0,0
99420,11849,18296,11879,10264,10166,11781,11827,120,0,0,0
99920,11856,18288,11885,10268,10168,11780,11827,120,0,0,0
100420,11856,18309,11887,10267,10168,11779,11828,120,0,0,0
100920,11863,18317,11893,10264,10168,11778,11827,120,0,0,0
101420,11867,18351,11897,10262,10169,11780,11829,120,0,0,0
101920,11870,18374,11898,10268,10172,11780,11826,120,0,0,0
102420,11874,18375,11905,10263,10170,11781,11828,120,0,0,0
102920,11877,18374,11910,10265,10169,11781,11827,120,0,0,0
103420,11880,18398,11913,10266,10172,11782,11828,120,0,0,0
103920,11885,18448,11921,10269,10170,11780,11825,120,0,0,0
104420,11893,18428,11922,10265,10169,11781,11827,120,0,0,0
104920,11893,18439,11927,10268,10173,11781,11827,120,0,0,0
105420,11896,18445,11935,10267,10174,11779,11829,120,0,0,0
105920,11902,18478,11936,10270,10173,11781,11828,120,0,0,0
106420,11900,18472,11941,10268,10175,11781,11828,120,0,0,0
106920,11911,18526,11947,10271,10175,11782,11828,120,0,0,0
107420,11911,18515,11951,10273,10176,11781,11826,120,0,0,0
107920,11921,18529,11951,10273,10173,11782,11827,120,0,0,0
108420,11924,18527,11955,10271,10176,11782,11829,120,0,0,0
108920,11926,18582,11961,10271,10175,11783,11828,120,0,0,0
109420,11930,18589,11967,10273,10175,11784,11830,120,0,0,0
109920,11938,18602,11969,10273,10177,11782,11828,120,0,0,0
110420,11938,18617,11973,10275,10175,11783,11829,120,0,0,0
110920,11945,18621,11979,10272,10176,11782,11829,120,0,0,0
111420,11946,18639,11983,10274,10177,11781,11830,120,0,0,0
111920,11951,18635,11990,10274,10175,11784,11830,120,0,0,0
112420,11957,18668,11992,10277,10177,11782,11829,120,0,0,0
112920,11958,18683,11994,10273,10179,11783,11828,120,0,0,0
113420,11963,18684,12003,10275,10180,11783,11830,120,0,0,0
113920,11971,18703,12007,10275,10177,11781,11829,120,0,0,0
114420,11973,18726,12007,10275,10182,11783,11830,120,0,0,0
114920,11975,18726,12015,10280,10178,11785,11829,120,0,0,0
115420,11979,18734,12019,10276,10177,11784,11831,120,0,0,0
115920,11983,18774,12022,10276,10183,11784,11832,120,0,0,0
116420,11988,18769,12025,10277,10181,11783,11832,120,0,0,0
116920,11995,18778,12033,10278,10179,11784,11829,120,0,0,0
117420,11995,18799,12033,10278,10183,11783,11828,120,0,0,0
117920,12004,18827,12040,10281,10183,11785,11829,120,0,0,0
118420,12006,18841,12047,10278,10181,11783,11832,120,0,0,0
118920,12011,18848,12046,10280,10182,11785,11831,120,0,0,0
119420,12014,18872,12052,10281,10183,11782,11828,120,0,0,0
119920,12013,18855,12054,10278,10183,11783,11830,120,120,0,0
120420,12025,18886,12060,10276,10185,11785,11830,120,120,0,0
120920,12018,18857,12051,10287,10184,11785,11832,120,120,0,0
121420,12025,18852,12052,10318,10206,11788,11831,120,120,0,0
121920,12020,18821,12031,10344,10249,11784,11830,120,120,0,0
122420,12022,18758,12027,10394,10271,11785,11830,120,120,0,0
122920,12011,18660,12011,10435,10320,11786,11830,120,120,0,0
123420,11999,18640,11986,10456,10369,11786,11830,120,120,0,0
123920,11992,18583,11964,10534,10410,11784,11834,120,120,0,0
124420,11974,18474,11935,10574,10473,11786,11833,120,120,0,0
124920,11953,18378,11918,10643,10519,11787,11833,120,120,0,0
125420,11935,18308,11894,10695,10575,11786,11832,120,120,0,0
125920,11922,18236,11869,10744,10627,11787,11834,120,120,0,0
126420,11902,18164,11848,10772,10671,11789,11832,120,120,0,0
126920,11884,18107,11827,10830,10717,11788,11835,120,120,0,0
127420,11860,18043,11809,10888,10761,11787,11835,120,120,0,0
127920,11842,17957,11795,10936,10811,11790,11835,120,120,0,0
128420,11824,17890,11772,10987,10847,11791,11836,120,120,0,0
128920,11802,17885,11759,11013,10888,11790,11835,120,120,0,0
129420,11786,17845,11742,11041,10928,11791,11837,120,120,0,0
129920,11772,17771,11728,11083,10967,11791,11837,120,120,0,0
130420,11751,17716,11713,11123,11000,11792,11839,120,120,0,0
130920,11737,17670,11701,11152,11037,11792,11837,120,120,0,0
348,11722,17651,11693,11177,11070,11795,11840,120,120,0,0
848,11708,17609,11682,11209,11096,11795,11839,120,120,0,0
1348,11692,17600,11670,11239,11123,11795,11841,120,120,0,0
1848,11688,17540,11662,11270,11154,11795,11842,120,120,0,0
2348,11674,17508,11652,11291,11180,11797,11841,120,120,0,0
2848,11660,17489,11649,11311,11200,11797,11842,120,120,0,0
3348,11651,17473,11642,11330,11225,11798,11843,120,120,0,0
3848,11648,17462,11635,11361,11240,11797,11843,120,120,0,0
4348,11638,17451,11632,11367,11261,11798,11843,120,120,0,0
4848,11631,17450,11629,11384,11281,11799,11844,120,120,0,0
5348,11626,17437,11623,11404,11294,11800,11844,120,120,0,0
5848,11622,17407,11623,11414,11305,11801,11844,120,120,0,0
6348,11620,17420,11621,11424,11319,11801,11845,120,120,0,0
6848,11618,17441,11618,11440,11331,11803,11846,120,120,0,0
7348,11615,17426,11617,11452,11336,11805,11846,120,120,0,0
7848,11611,17438,11620,11451,11348,11804,11848,120,120,0,0
8348,11611,17421,11620,11468,11352,11804,11847,120,120,0,0
8848,11607,17441,11621,11472,11359,11806,11850,120,120,0,0
9348,11611,17427,11623,11480,11365,11808,11850,120,120,0,0
9848,11611,17425,11627,11486,11367,11806,11851,120,120,0,0
10348,11612,17453,11628,11491,11370,11807,11851,120,120,0,0
10848,11618,17490,11632,11496,11377,11808,11851,120,120,0,0
11348,11621,17470,11634,11501,11380,11809,11851,120,120,0,0
11848,11618,17502,11634,11499,11383,11810,11852,120,120,0,0
12348,11623,17486,11638,11504,11383,11811,11853,120,120,0,0
12848,11625,17516,11646,11513,11387,11812,11853,120,120,0,0
13348,11631,17507,11646,11508,11394,11810,11855,120,120,0,0
13848,11629,17525,11648,11516,11395,11813,11856,120,120,0,0
14348,11636,17497,11651,11519,11398,11814,11855,120,120,0,0
14848,11636,17522,11653,11518,11399,11815,11855,120,120,0,0
15348,11638,17537,11657,11520,11404,11814,11857,120,120,0,0
15848,11639,17565,11659,11524,11407,11814,11857,120,120,0,0
16348,11647,17540,11662,11523,11409,11816,11856,120,120,0,0
16848,11649,17575,11664,11528,11412,11817,11859,120,120,0,0
17348,11648,17576,11669,11532,11418,11817,11860,120,120,0,0
17848,11657,17616,11672,11534,11413,11819,11861,120,120,0,0
18348,11652,17615,11672,11535,11419,11819,11861,120,120,0,0
18848,11660,17618,11680,11541,11424,11819,11861,120,120,0,0
19348,11660,17596,11677,11541,11427,11822,11864,120,120,0,0
19848,11660,17622,11681,11547,11425,11819,11864,120,120,0,0
20348,11663,17635,11685,11549,11429,11822,11864,120,120,0,0
20848,11667,17656,11690,11553,11439,11823,11864,120,120,0,0
21348,11668,17648,11690,11556,11439,11822,11864,120,120,0,0
21848,11674,17684,11693,11558,11438,11822,11863,120,120,0,0
22348,11676,17666,11696,11562,11440,11824,11864,120,120,0,0
22848,11682,17707,11698,11562,11446,11825,11867,120,120,0,0
23348,11680,17695,11705,11567,11444,11827,11868,120,120,0,0
23848,11683,17715,11706,11571,11453,11827,11867,120,120,0,0
24348,11687,17713,11708,11572,11452,11827,11867,120,120,0,0
24848,11687,17725,11709,11574,11455,11827,11869,120,120,0,0
25348,11692,17751,11714,11574,11462,11829,11869,120,120,0,0
25848,11699,17733,11714,11577,11463,11830,11869,120,120,0,0
26348,11700,17750,11718,11582,11462,11831,11871,120,120,0,0
26848,11699,17765,11723,11585,11467,11830,11870,120,120,0,0
27348,11701,17780,11723,11589,11468,11830,11873,120,120,0,0
27848,11709,17787,11728,11588,11472,11832,11871,120,120,0,0
28348,11709,17823,11732,11592,11474,11832,11873,120,120,0,0
28848,11709,17799,11734,11594,11477,11835,11872,120,120,0,0
29348,11715,17838,11735,11599,11479,11833,11875,120,120,0,0
29848,11716,17803,11740,11601,11481,11834,11875,120,120,0,0
30348,11719,17844,11742,11603,11486,11835,11873,120,120,0,0
30848,11725,17853,11746,11609,11489,11835,11877,120,120,0,0
31348,11733,17859,11750,11610,11490,11837,11875,120,120,0,0
31848,11730,17870,11752,11614,11500,11838,11876,120,120,0,0
32348,11734,17875,11754,11617,11495,11839,11878,120,120,0,0
32848,11734,17887,11756,11615,11500,11839,11878,120,120,0,0
33348,11738,17876,11758,11620,11505,11839,11880,120,120,0,0
33848,11737,17891,11763,11625,11508,11839,11879,120,120,0,0
34348,11743,17914,11770,11628,11508,11841,11879,120,120,0,0
34848,11749,17932,11768,11629,11514,11842,11882,120,120,0,0
35348,11749,17935,11771,11634,11514,11842,11881,120,120,0,0
35848,11751,17963,11777,11638,11517,11843,11883,120,120,0,0
36348,11758,17922,11779,11641,11519,11843,11881,120,120,0,0
36848,11759,17943,11780,11643,11525,11843,11882,120,120,0,0
37348,11766,17962,11785,11647,11526,11845,11884,120,120,0,0
37848,11766,17978,11787,11652,11526,11846,11885,120,120,0,0
38348,11770,17972,11792,11652,11532,11847,11886,120,120,0,0
38848,11766,17972,11789,11652,11532,11847,11889,120,120,0,0
39348,11767,18001,11797,11654,11537,11848,11887,120,120,0,0
39848,11769,18001,11799,11658,11541,11846,11886,120,120,0,0
40348,11778,18044,11803,11662,11542,11849,11890,120,120,0,0
40848,11776,18014,11804,11664,11544,11851,11890,120,120,0,0
41348,11782,18051,11806,11665,11553,11851,11890,120,120,0,0
41848,11785,18062,11810,11666,11551,11853,11890,120,120,0,0
42348,11788,18062,11811,11673,11552,11850,11891,120,120,0,0
42848,11792,18096,11813,11676,11557,11852,11893,120,120,0,0
43348,11794,18062,11817,11677,11560,11854,11893,120,120,0,0
43848,11794,18088,11820,11684,11561,11855,11892,120,120,0,0
44348,11796,18118,11821,11682,11567,11855,11892,120,120,0,0
44848,11798,18129,11824,11687,11564,11856,11894,120,120,0,0
45348,11802,18128,11829,11694,11568,11858,11895,120,120,0,0
45848,11808,18148,11833,11696,11575,11856,11896,120,120,0,0
46348,11808,18114,11836,11695,11577,11857,11898,120,120,0,0
46848,11809,18161,11838,11701,11578,11858,11898,120,120,0,0
47348,11815,18181,11839,11699,11585,11860,11897,120,120,0,0
47848,11816,18160,11842,11704,11584,11861,11899,120,120,0,0
48348,11818,18191,11848,11706,11583,11861,11900,120,120,0,0
48848,11824,18190,11847,11709,11591,11862,11901,120,120,0,0
49348,11828,18193,11852,11710,11592,11862,11902,120,120,0,0
49848,11830,18215,11856,11715,11594,11862,11902,120,120,0,0
50348,11830,18228,11858,11717,11599,11863,11901,120,120,0,0
50848,11830,18236,11858,11721,11601,11865,11903,120,120,0,0
51348,11833,18240,11865,11722,11604,11865,11903,120,120,0,0
51848,11840,18258,11864,11729,11608,11864,11905,120,120,0,0
52348,11843,18249,11868,11726,11612,11866,11905,120,120,0,0
52848,11846,18275,11873,11733,11609,11867,11906,120,120,0,0
53348,11847,18257,11874,11738,11615,11866,11907,120,120,0,0
53848,11849,18287,11876,11735,11618,11868,11907,120,120,0,0
54348,11850,18317,11881,11743,11619,11869,11908,120,120,0,0
54848,11860,18278,11883,11740,11620,11869,11907,120,120,0,0
55348,11858,18310,11886,11748,11622,11868,11909,120,120,0,0
55848,11865,18299,11888,11749,11627,11871,11907,120,120,0,0
56348,11864,18335,11891,11751,11629,11872,11910,120,120,0,0
56848,11868,18366,11894,11756,11635,11872,11909,120,120,0,0
57348,11867,18336,11897,11757,11631,11874,11912,120,120,0,0
57848,11871,18355,11902,11763,11640,11873,11912,120,120,0,0
58348,11876,18366,11904,11761,11641,11875,11915,120,120,0,0
58848,11874,18374,11906,11765,11646,11875,11915,120,120,0,0
59348,11876,18371,11909,11770,11649,11875,11916,120,120,0,0
59848,11885,18404,11913,11769,11651,11875,11915,120,120,0,0
60348,11886,18413,11913,11775,11654,11879,11917,120,120,0,0
60848,11882,18400,11916,11776,11654,11877,11915,120,120,0,0
61348,11886,18435,11919,11781,11659,11878,11916,120,120,0,0
61848,11891,18434,11921,11781,11664,11880,11921,120,120,0,0
62348,11892,18442,11925,11786,11663,11880,11919,120,120,0,0
62848,11900,18462,11928,11787,11664,11882,11919,120,120,0,0
63348,11897,18484,11929,11791,11671,11882,11921,120,120,0,0
63848,11903,18466,11931,11795,11672,11884,11923,120,120,0,0
64348,11905,18492,11938,11794,11674,11883,11923,120,120,0,0
64848,11910,18489,11939,11801,11677,11885,11924,120,120,0,0
65348,11915,18469,11939,11803,11680,11886,11925,120,120,0,0
65848,11914,18496,11947,11802,11681,11887,11926,120,120,0,0
66348,11913,18522,11949,11805,11688,11886,11923,120,120,0,0
66848,11915,18542,11951,11812,11688,11887,11926,120,120,0,0
67348,11916,18544,11954,11813,11690,11888,11926,120,120,0,0
67848,11923,18535,11959,11811,11694,11889,11928,120,120,0,0
68348,11926,18562,11959,11818,11700,11890,11928,120,120,0,0
68848,11926,18565,11965,11820,11698,11890,11929,120,120,0,0
69348,11928,18586,11965,11825,11702,11891,11932,120,120,0,0
69848,11929,18578,11967,11828,11707,11892,11931,120,120,0,0
70348,11940,18601,11972,11830,11707,11894,11933,120,120,0,0
70848,11941,18626,11973,11831,11708,11892,11934,120,120,0,0
71348,11942,18606,11975,11835,11714,11897,11934,120,120,0,0
71848,11949,18612,11978,11834,11716,11896,11934,120,120,0,0
72348,11950,18642,11984,11844,11717,11896,11936,120,120,0,0
72848,11950,18643,11983,11843,11723,11896,11937,120,120,0,0
73348,11956,18619,11988,11846,11726,11897,11938,120,120,0,0
73848,11955,18655,11994,11853,11725,11899,11937,120,120,0,0
74348,11957,18664,11994,11850,11732,11897,11937,120,120,0,0
74848,11958,18642,11995,11851,11731,11902,11939,120,120,0,0
75348,11960,18689,11997,11856,11734,11901,11942,120,120,0,0
75848,11965,18718,12003,11856,11739,11901,11941,120,120,0,0
76348,11969,18741,12003,11862,11740,11899,11940,120,120,0,0
76848,11973,18682,12006,11866,11740,11903,11944,120,120,0,0
77348,11975,18713,12010,11864,11750,11904,11943,120,120,0,0
77848,11978,18714,12016,11870,11749,11904,11946,120,120,0,255
78348,11982,18726,12014,11876,11749,11906,11944,120,120,0,255
78848,11985,18758,12019,11875,11757,11907,11947,120,120,0,255
79348,11981,18747,12021,11878,11757,11906,11946,120,120,0,255
79848,11985,18779,12023,11883,11759,11907,11947,120,120,0,255
80348,11994,18748,12029,11881,11764,11908,11951,120,120,0,255
80848,11994,18806,12028,11887,11763,11912,11947,120,120,0,255
81348,11994,18800,12032,11890,11768,11909,11949,120,120,0,255
81848,11991,18811,12034,11891,11775,11911,11951,120,120,0,255
82348,12001,18796,12035,11894,11773,11913,11953,120,120,0,255
82848,11998,18826,12039,11898,11776,11915,11954,120,120,0,255
83348,12010,18841,12042,11899,11781,11913,11951,120,120,0,255
83848,12007,18845,12045,11904,11779,11914,11953,120,120,0,255
84348,12015,18850,12050,11906,11781,11914,11954,120,120,0,255
84848,12020,18881,12053,11911,11786,11916,11951,120,120,0,255
85348,12018,18875,12054,11912,11788,11915,11957,120,120,0,255
85848,12018,18880,12058,11917,11791,11916,11958,120,120,0,255
86348,12025,18898,12059,11919,11792,11918,11958,120,120,0,255
86848,12027,18935,12063,11919,11799,11920,11959,120,120,0,255
87348,12028,18939,12067,11925,11802,11918,11959,120,120,0,255
87848,12030,18908,12070,11924,11802,11920,11960,120,120,0,255
88348,12032,18914,12076,11929,11804,11921,11960,120,120,0,255
88848,12036,18935,12078,11930,11809,11922,11961,120,120,0,255
89348,12037,18931,12082,11934,11809,11924,11964,120,120,0,255
