48992,10280,12978,10281,10170,10085,11773,11818,0,0,0,0
89848,12042,18950,12081,11936,11812,11923,11962,120,120,0,255
90348,12046,18957,12085,11942,11815,11924,11961,120,120,0,255
90848,12048,18980,12083,11943,11819,11925,11965,120,120,0,255
91348,12050,18975,12088,11946,11821,11926,11967,120,120,0,255
91848,12053,18990,12091,11949,11824,11926,11967,120,120,0,255
92348,12051,19001,12091,11950,11826,11929,11967,120,120,0,255
92848,12054,19039,12100,11955,11828,11929,11968,120,120,0,255
93348,12062,19036,12102,11958,11837,11930,11968,120,120,0,255
93848,12058,19023,12104,11959,11837,11928,11967,120,120,0,255
94348,12062,19051,12104,11964,11838,11930,11970,120,120,0,255
94848,12066,19039,12110,11968,11842,11931,11970,120,120,0,255
95348,12075,19060,12113,11966,11846,11934,11973,120,120,0,255
95848,12072,19080,12116,11970,11849,11934,11973,120,120,0,255
96348,12076,19068,12118,11975,11850,11934,11974,120,120,0,255
96848,12078,19117,12120,11974,11853,11935,11974,120,120,0,255
97348,12077,19111,12121,11976,11854,11935,11975,120,120,0,255
97848,12085,19105,12125,11983,11859,11936,11976,120,120,0,255
98348,12082,19109,12124,11985,11861,11936,11978,120,120,0,255
98848,12098,19120,12135,11988,11861,11938,11979,120,120,0,255
99348,12098,19148,12134,11987,11866,11940,11977,120,120,0,255
99848,12098,19145,12135,11992,11871,11940,11981,120,120,0,255
100348,12100,19140,12144,11996,11870,11940,11980,120,120,0,255
100848,12104,19196,12144,11998,11872,11940,11981,120,120,0,255
101348,12101,19179,12144,12003,11877,11943,11982,120,120,0,255
101848,12107,19177,12147,12004,11876,11943,11982,120,120,0,255
102348,12108,19169,12151,12005,11881,11944,11985,120,120,0,255
102848,12111,19234,12153,12014,11890,11945,11985,120,120,0,255
103348,12112,19207,12154,12010,11885,11946,11984,120,120,0,255
103848,12117,19217,12158,12013,11888,11946,11986,120,120,0,255
104348,12124,19222,12160,12018,11893,11946,11985,120,120,0,255
104848,12125,19218,12165,12018,11894,11949,11989,120,120,0,255
105348,12119,19223,12165,12024,11896,11949,11988,120,120,0,255
105848,12129,19228,12168,12028,11899,11948,11990,120,120,0,255
106348,12128,19270,12172,12027,11904,11951,11992,120,120,0,255
106848,12129,19276,12175,12031,11906,11952,11990,120,120,0,204
107348,12133,19266,12176,12035,11908,11952,11991,120,120,0,204
107848,12134,19310,12179,12035,11910,11953,11993,120,120,0,204
108348,12140,19294,12182,12038,11913,11953,11992,120,120,0,204
108848,12141,19297,12184,12044,11916,11953,11995,120,120,0,204
109348,12142,19304,12189,12044,11918,11957,11999,120,120,0,204
109848,12151,19334,12191,12049,11922,11958,11996,120,120,0,204
110348,12147,19350,12194,12053,11924,11956,11997,120,120,0,204
110848,12147,19298,12196,12049,11928,11957,11996,120,120,0,204
111348,12158,19347,12200,12053,11929,11959,11999,120,120,0,204
111848,12155,19372,12201,12055,11932,11959,12000,120,120,0,204
112348,12158,19402,12202,12062,11930,11960,12002,120,120,0,0
112848,12168,19425,12209,12060,11936,11962,12000,120,120,0,0
113348,12158,19407,12211,12068,11941,11963,12002,120,120,0,0
113848,12153,19430,12212,12068,11938,11963,12004,120,120,0,0
114348,12176,19422,12216,12065,11945,11963,12003,120,120,0,0
114848,12173,19441,12218,12077,11948,11966,12004,120,120,0,0
115348,12169,19448,12218,12081,11948,11966,12007,120,120,0,0
115848,12174,19454,12229,12080,11952,11966,12004,120,120,0,0
116348,12182,19459,12228,12079,11954,11966,12006,120,120,0,0
116848,12179,19469,12230,12083,11960,11969,12007,120,120,0,0
117348,12191,19493,12236,12089,11950,11970,12019,120,120,0,0
117848,12185,19456,12237,12084,11971,11964,11998,120,120,0,0
118348,12194,19501,12236,12096,11954,11966,12021,120,120,0,0
118848,12194,19505,12242,12089,11972,11971,12001,120,120,0,0
119348,12196,19526,12243,12097,11970,11970,12011,120,120,0,0
119848,12201,19530,12243,12096,11970,11976,12011,120,120,0,0
120348,12202,19548,12249,12102,11974,11979,12016,120,120,0,0
120848,12205,19535,12252,12101,11982,11978,12020,120,120,0,0
121348,12204,19552,12255,12104,11979,11977,12018,120,120,0,0
121848,12208,19581,12261,12113,11983,11974,12018,120,120,0,0
122348,12210,19563,12259,12112,11990,11975,12017,120,120,0,0
122848,12220,19579,12263,12116,11988,11979,12019,120,120,0,0
123348,12219,19598,12266,12117,11991,11984,12019,120,120,0,0
123848,12219,19598,12266,12121,11997,11989,12023,120,120,0,0
124348,12220,19599,12267,12123,11998,11988,12024,120,120,0,0
124848,12230,19597,12274,12127,11999,11986,12029,120,120,0,0
125348,12225,19613,12275,12129,12002,11982,12030,120,120,0,0
125848,12228,19635,12278,12130,12006,11981,12028,120,120,0,0
126348,12231,19665,12282,12133,12007,11983,12029,120,120,0,255
126848,12233,19650,12282,12137,12010,11986,12028,120,120,0,255
127348,12233,19667,12288,12141,12015,11991,12028,120,120,0,255
127848,12239,19685,12293,12141,12017,11997,12032,120,120,0,255
128348,12239,19689,12290,12151,12010,11996,12033,120,120,0,255
128848,12238,19711,12290,12142,12022,11996,12035,120,120,0,255
129348,12247,19703,12297,12149,12023,11992,12044,120,120,0,255
129848,12243,19716,12297,12150,12030,11989,12035,120,120,0,255
130348,12251,19721,12306,12156,12023,11989,12032,120,120,0,255
130848,12258,19728,12309,12162,12027,11993,12040,120,120,0,255
276,12255,19775,12311,12159,12033,12003,12040,120,120,0,255
776,12267,19717,12311,12164,12032,12006,12040,120,120,0,255
1276,12265,19749,12316,12166,12040,12005,12043,120,120,0,255
1776,12269,19745,12312,12169,12039,12003,12040,120,120,0,255
2276,12266,19774,12322,12174,12042,11999,12043,120,120,0,255
2776,12267,19807,12315,12174,12045,11997,12045,120,120,0,255
3276,12271,19792,12320,12179,12049,12002,12045,120,120,0,255
3776,12274,19808,12325,12178,12047,12006,12049,120,120,0,255
4276,12279,19800,12329,12180,12052,12010,12050,120,120,0,255
4776,12280,19801,12331,12184,12055,12015,12054,120,120,0,255
5276,12281,19838,12331,12185,12058,12011,12052,120,120,0,255
5776,12287,19794,12339,12188,12058,12012,12052,120,120,0,255
6276,12291,19843,12339,12190,12067,12008,12055,120,120,0,255
6776,12291,19876,12343,12196,12067,12007,12052,120,120,0,255
7276,12295,19840,12347,12194,12065,12012,12055,120,120,0,255
7776,12293,19837,12345,12198,12071,12018,12057,120,120,0,255
8276,12298,19866,12350,12203,12073,12021,12056,120,120,0,255
8776,12300,19870,12355,12205,12075,12023,12058,120,120,0,255
9276,12307,19891,12354,12210,12076,12023,12059,120,120,0,255
9776,12306,19905,12356,12211,12082,12018,12061,120,120,0,255
10276,12312,19916,12361,12213,12082,12016,12061,120,120,0,255
10776,12312,19950,12361,12218,12085,12017,12063,120,120,0,255
11276,12312,19916,12367,12217,12092,12021,12063,120,120,0,255
11776,12316,19932,12369,12220,12090,12023,12066,120,120,130,255
12276,12320,19950,12373,12223,12094,12027,12066,120,120,130,255
12776,12321,19936,12372,12224,12089,12032,12068,120,120,130,255
13276,12327,19961,12374,12222,12088,12042,12067,120,120,130,255
13776,12326,19964,12378,12201,12070,11954,12066,120,120,130,255
14276,12331,19970,12373,12179,12054,11928,12118,120,120,130,255
14776,12324,19960,12370,12159,12026,11809,12443,120,120,130,255
15276,12331,19960,12369,12127,12018,11684,12604,120,120,130,255
15776,12326,19920,12364,12101,11971,11611,12745,120,120,130,255
16276,12320,19884,12354,12051,11920,11815,12786,120,120,130,255
16776,12320,19873,12350,12011,11883,11869,12678,120,120,130,255
17276,12310,19838,12336,11975,11849,12086,12756,120,120,130,255
17776,12307,19822,12332,11943,11813,12298,12919,120,120,130,255
18276,12297,19752,12322,11902,11779,12384,13029,120,120,130,255
18776,12292,19751,12314,11876,11749,12551,13144,120,120,130,255
19276,12286,19726,12298,11841,11720,12585,13233,120,120,130,255
19776,12275,19639,12289,11819,11687,12896,13270,120,120,130,255
20276,12265,19621,12279,11791,11668,12972,13315,120,120,130,255
20776,12249,19625,12266,11766,11648,13022,13454,120,120,130,255
21276,12246,19531,12255,11744,11626,13112,13583,120,120,130,255
21776,12235,19527,12242,11726,11594,13210,13633,120,120,130,255
22276,12227,19461,12230,11704,11585,13367,13645,120,120,130,255
22776,12220,19423,12220,11684,11563,13425,13726,120,120,130,255
23276,12202,19372,12207,11676,11545,13532,13838,120,120,130,255
23776,12188,19374,12194,11649,11530,13706,13909,120,120,130,255
24276,12180,19316,12182,11639,11523,13750,13972,120,120,130,255
24776,12168,19283,12167,11625,11512,13833,14032,120,120,130,255
25276,12158,19178,12156,11613,11499,13924,14130,120,120,130,255
25776,12151,19183,12143,11598,11481,14011,14181,120,120,130,255
26276,12130,19169,12131,11588,11476,14100,14243,120,120,130,255
26776,12123,19086,12119,11582,11469,14143,14307,120,120,130,255
27276,12113,19042,12109,11572,11460,14213,14392,120,120,130,255
27776,12100,18963,12097,11559,11450,14323,14448,120,120,130,255
28276,12086,18987,12079,11557,11436,14383,14514,120,120,130,255
28776,12075,18923,12077,11550,11441,14431,14574,120,120,130,255
29276,12062,18905,12058,11547,11428,14497,14633,120,120,130,255
29776,12051,18863,12047,11541,11424,14561,14690,120,120,130,255
30276,12045,18808,12036,11533,11421,14619,14761,120,120,130,255
30776,12029,18778,12027,11530,11414,14703,14808,120,120,130,255
31276,12019,18712,12009,11525,11412,14762,14859,120,120,130,255
31776,12010,18666,12002,11520,11406,14820,14907,120,120,130,255
32276,11994,18632,11995,11519,11411,14884,14975,120,120,130,255
32776,11980,18661,11981,11522,11399,14943,15017,120,120,130,255
33276,11977,18568,11969,11515,11411,15002,15067,120,120,130,255
33776,11964,18549,11959,11511,11399,15026,15123,120,120,130,255
34276,11956,18525,11951,11506,11394,15106,15173,120,120,130,255
34776,11940,18477,11942,11508,11395,15134,15208,120,120,130,255
35276,11933,18422,11930,11505,11395,15171,15264,120,120,130,255
35776,11925,18407,11920,11507,11395,15223,15312,120,120,130,255
36276,11918,18388,11911,11510,11394,15273,15349,120,120,130,255
36776,11912,18345,11905,11506,11396,15317,15391,120,120,130,255
37276,11899,18298,11893,11505,11394,15354,15439,120,120,130,255
37776,11902,18293,11886,11498,11396,15405,15478,120,120,130,255
38276,11883,18265,11878,11504,11394,15447,15516,120,120,130,255
38776,11869,18258,11867,11504,11398,15483,15559,120,120,130,255
39276,11859,18230,11862,11507,11395,15519,15596,120,120,130,255
39776,11853,18195,11851,11506,11399,15571,15630,120,120,130,255
40276,11847,18174,11849,11505,11400,15604,15670,120,120,130,255
40776,11842,18147,11840,11510,11398,15638,15708,120,120,130,255
41276,11837,18119,11831,11512,11400,15676,15738,120,120,130,255
41776,11824,18116,11828,11520,11402,15707,15772,120,120,130,255
42276,11819,18061,11818,11511,11404,15737,15809,120,120,130,255
42776,11815,18070,11811,11517,11403,15783,15832,120,120,130,255
43276,11808,18046,11808,11516,11405,15815,15866,120,120,130,255
43776,11799,18024,11802,11520,11403,15840,15901,120,120,130,255
44276,11792,17983,11795,11520,11408,15871,15926,120,120,130,255
44776,11786,17997,11792,11525,11412,15900,15953,120,120,130,255
45276,11782,17964,11790,11526,11410,15925,15987,120,120,130,255
45776,11779,17952,11781,11524,11413,15956,16009,120,120,130,255
46276,11769,17947,11777,11530,11413,15986,16032,120,120,130,255
46776,11769,17927,11771,11531,11415,16006,16063,120,120,130,255
47276,11766,17932,11767,11533,11415,16034,16091,120,120,130,255
47776,11756,17890,11765,11529,11426,16059,16087,120,120,130,255
48276,11755,17875,11759,11539,11420,16076,16143,120,120,130,255
48776,11753,17866,11757,11542,11415,16105,16183,120,120,130,255
49276,11742,17855,11755,11530,11429,16128,16162,120,120,130,255
49776,11739,17864,11754,11538,11423,16149,16196,120,120,130,255
50276,11735,17876,11751,11540,11425,16168,16213,120,120,130,255
50776,11728,17836,11749,11540,11432,16193,16231,120,120,130,255
51276,11731,17834,11745,11547,11430,16207,16256,120,120,130,255
51776,11733,17838,11744,11544,11431,16226,16271,120,120,130,255
52276,11731,17837,11741,11548,11435,16246,16287,120,120,130,255
52776,11727,17823,11743,11548,11438,16261,16307,120,120,130,255
53276,11721,17785,11740,11550,11438,16274,16326,120,120,130,255
53776,11723,17805,11736,11548,11441,16293,16321,120,120,130,255
54276,11720,17816,11737,11553,11440,16310,16361,120,120,130,255
54776,11721,17802,11733,11556,11443,16323,16386,120,120,130,255
55276,11721,17805,11733,11558,11441,16339,16383,120,120,130,255
55776,11722,17797,11733,11562,11447,16350,16395,120,120,130,255
56276,11718,17805,11730,11561,11448,16364,16406,120,120,130,255
56776,11718,17803,11732,11564,11445,16376,16422,120,120,130,255
57276,11718,17812,11734,11567,11454,16391,16428,120,120,130,255
57776,11714,17804,11730,11566,11452,16399,16442,120,120,130,255
58276,11714,17796,11730,11568,11454,16411,16455,120,120,130,255
58776,11713,17779,11732,11569,11461,16423,16466,120,120,130,255
59276,11717,17823,11730,11576,11456,16432,16503,120,120,130,255
59776,11713,17797,11732,11575,11460,16443,16478,120,120,130,255
60276,11714,17814,11734,11581,11463,16449,16492,120,120,130,255
60776,11717,17804,11735,11578,11466,16463,16495,120,120,130,255
61276,11720,17785,11736,11584,11463,16472,16511,120,120,130,255
61776,11719,17816,11738,11585,11466,16478,16522,120,120,130,255
62276,11716,17818,11734,11585,11468,16490,16526,120,120,130,255
62776,11719,17798,11736,11587,11467,16495,16536,120,120,130,255
63276,11719,17827,11741,11586,11470,16504,16542,120,120,130,255
63776,11718,17818,11738,11591,11473,16513,16548,120,120,130,255
64276,11723,17830,11741,11594,11474,16522,16559,120,120,130,255
64776,11723,17832,11741,11594,11478,16527,16567,120,120,130,255
65276,11724,17825,11743,11596,11481,16534,16574,120,120,130,255
65776,11725,17836,11744,11596,11480,16541,16576,120,120,130,255
66276,11723,17834,11746,11599,11481,16546,16587,120,120,130,255
66776,11730,17824,11747,11602,11484,16554,16591,120,120,130,255
67276,11728,17847,11749,11603,11489,16561,16600,120,120,130,255
67776,11731,17855,11752,11604,11486,16566,16605,120,120,130,255
68276,11730,17867,11752,11605,11489,16574,16611,120,120,130,255
68776,11735,17868,11753,11608,11492,16580,16620,120,120,130,255
69276,11732,17883,11755,11606,11491,16586,16626,120,120,130,255
69776,11731,17866,11755,11613,11491,16593,16630,120,120,130,255
70276,11737,17872,11758,11615,11496,16599,16635,120,120,130,255
70776,11733,17883,11759,11614,11495,16602,16642,120,120,130,255
71276,11739,17884,11758,11620,11498,16612,16650,120,120,130,255
71776,11737,17893,11765,11620,11501,16615,16653,120,120,130,255
72276,11742,17907,11768,11619,11501,16622,16662,120,120,130,255
72776,11742,17898,11765,11624,11500,16627,16666,120,120,130,255
73276,11747,17915,11766,11623,11504,16634,16673,120,120,130,255
73776,11745,17922,11771,11621,11508,16639,16676,120,120,130,255
74276,11746,17944,11772,11626,11506,16645,16682,120,120,130,255
74776,11750,17946,11772,11629,11511,16652,16688,120,120,130,255
75276,11751,17943,11773,11631,11513,16656,16699,120,120,130,255
75776,11754,17944,11777,11635,11512,16660,16700,120,120,130,255
76276,11751,17932,11779,11634,11514,16667,16709,120,120,130,255
76776,11765,17945,11782,11632,11517,16673,16714,120,120,130,255
77276,11757,17945,11781,11637,11515,16677,16720,120,120,130,255
77776,11759,17970,11786,11638,11518,16687,16723,120,120,130,255
78276,11760,17959,11786,11637,11526,16690,16730,120,120,130,255
78776,11763,17986,11786,11644,11522,16695,16734,120,120,130,255
79276,11767,17998,11789,11641,11523,16704,16741,120,120,130,255
79776,11763,17991,11789,11646,11529,16707,16747,120,120,130,255
80276,11770,17990,11790,11646,11529,16715,16752,120,120,130,255
80776,11766,18022,11792,11646,11530,16719,16755,120,120,130,255
81276,11764,18011,11797,11651,11533,16725,16763,120,120,130,255
81776,11770,18006,11795,11652,11532,16731,16771,120,120,130,255
82276,11769,18008,11796,11652,11532,16737,16774,120,120,130,255
82776,11772,18014,11799,11654,11536,16739,16778,120,120,130,255
83276,11774,18019,11803,11659,11537,16749,16786,120,120,130,255
83776,11780,18035,11801,11655,11537,16755,16790,120,120,130,255
84276,11779,18040,11806,11658,11541,16758,16794,120,120,130,255
84776,11778,18042,11807,11660,11544,16765,16801,120,120,130,255
85276,11782,18071,11809,11665,11544,16770,16804,120,120,130,255
85776,11784,18067,11810,11664,11544,16776,16812,120,120,130,255
86276,11789,18040,11813,11664,11546,16779,16818,120,120,130,255
86776,11790,18077,11819,11669,11547,16785,16821,120,120,130,255
87276,11790,18065,11813,11669,11550,16792,16833,120,120,130,255
87776,11792,18083,11815,11669,11552,16798,16836,120,120,130,255
88276,11794,18101,11817,11676,11549,16806,16840,120,120,130,255
88776,11792,18078,11822,11675,11559,16808,16847,120,120,130,255
89276,11803,18080,11819,11677,11556,16812,16852,120,120,130,255
89776,11799,18095,11822,11676,11557,16822,16856,120,120,130,255
90276,11798,18119,11827,11678,11557,16827,16863,120,120,130,255
90776,11801,18102,11826,11679,11560,16832,16870,120,120,130,255
91276,11807,18111,11825,11685,11564,16838,16874,120,120,130,255
91776,11805,18128,11829,11680,11562,16844,16880,120,120,130,255
92276,11805,18116,11831,11683,11567,16849,16887,120,120,130,255
92776,11807,18146,11830,11687,11566,16852,16895,120,120,130,255
93276,11807,18130,11835,11687,11567,16860,16899,120,120,130,255
93776,11803,18151,11835,11692,11572,16866,16903,120,120,130,255
94276,11809,18173,11839,11693,11574,16871,16907,120,120,130,255
94776,11812,18164,11840,11690,11574,16878,16915,120,120,130,255
95276,11816,18155,11840,11695,11575,16883,16919,120,120,130,255
95776,11812,18162,11840,11697,11576,16889,16926,120,120,130,255
96276,11814,18173,11843,11699,11576,16893,16933,120,120,130,255
96776,11814,18166,11845,11700,11581,16898,16938,120,120,130,255
97276,11820,18175,11845,11702,11580,16903,16941,120,120,130,255
97776,11821,18209,11854,11705,11584,16910,16948,120,120,130,255
98276,11825,18207,11849,11706,11586,16916,16952,120,120,130,255
98776,11831,18192,11852,11706,11587,16921,16959,120,120,130,255
99276,11831,18197,11858,11710,11590,16927,16964,120,120,130,255
