40255,11811,18273,11871,11727,11625,17049,17077,255,255,255,0
82183,11003,15476,11040,10908,10821,14286,14321,255,255,255,0
82683,10999,15493,11037,10907,10822,14278,14312,255,255,255,0
83183,11000,15476,11034,10903,10814,14267,14304,255,255,255,0
83683,10996,15471,11032,10903,10814,14259,14296,255,255,255,0
84183,10994,15465,11030,10899,10814,14251,14287,255,255,255,0
84683,10992,15446,11027,10895,10807,14240,14277,255,255,255,0
85183,10988,15460,11026,10896,10802,14234,14268,255,255,255,0
85683,10985,15443,11025,10890,10806,14225,14260,255,255,255,0
86183,10984,15418,11020,10886,10801,14217,14254,255,255,255,0
86683,10980,15425,11015,10886,10797,14207,14245,255,255,255,0
87183,10979,15419,11015,10882,10795,14200,14236,255,255,255,0
87683,10972,15416,11011,10880,10794,14190,14228,255,255,255,0
88183,10972,15394,11009,10883,10791,14182,14221,255,255,255,0
88683,10972,15377,11009,10877,10787,14175,14211,255,255,255,0
89183,10969,15371,11004,10869,10790,14165,14199,255,255,255,0
89683,10963,15378,11003,10873,10785,14158,14196,255,255,255,0
90183,10967,15371,11002,10869,10779,14150,14186,255,255,255,0
90683,10963,15348,10997,10865,10779,14142,14178,255,255,255,0
91183,10959,15355,10995,10864,10777,14133,14169,255,255,255,0
91683,10960,15341,10994,10860,10772,14125,14163,255,255,255,0
92183,10959,15331,10992,10858,10770,14117,14154,255,255,255,0
92683,10955,15318,10988,10858,10769,14108,14147,255,255,255,0
93183,10948,15324,10986,10858,10767,14103,14139,255,255,255,0
93683,10951,15317,10980,10855,10762,14093,14129,255,255,255,0
94183,10943,15303,10980,10851,10762,14084,14122,255,255,255,0
94683,10943,15292,10978,10847,10760,14075,14114,255,255,255,0
95183,10942,15282,10979,10847,10757,14069,14106,255,255,255,0
95683,10943,15288,10974,10844,10757,14062,14098,255,255,255,0
96183,10935,15273,10972,10840,10750,14053,14090,255,255,255,0
96683,10936,15275,10968,10840,10749,14046,14079,255,255,255,0
97183,10931,15260,10966,10838,10751,14038,14075,255,255,255,0
97683,10930,15248,10964,10835,10746,14031,14064,255,255,255,0
98183,10930,15240,10961,10833,10745,14021,14060,255,255,255,0
98683,10928,15246,10958,10829,10743,14014,14048,255,255,255,0
99183,10925,15230,10957,10827,10741,14004,14042,255,255,255,0
99683,10920,15220,10955,10826,10737,13998,14037,255,255,255,0
100183,10917,15215,10951,10818,10735,13990,14027,255,255,255,0
100683,10915,15212,10952,10818,10733,13982,14017,255,255,255,0
101183,10918,15192,10948,10818,10731,13977,14011,255,255,255,0
101683,10914,15184,10947,10814,10727,13969,14005,255,255,255,0
102183,10908,15188,10945,10814,10725,13960,13995,255,255,255,0
102683,10912,15176,10938,10809,10726,13951,13989,255,255,255,0
103183,10906,15162,10937,10808,10723,13946,13980,255,255,255,0
103683,10902,15163,10934,10806,10720,13937,13972,255,255,255,0
104183,10901,15177,10933,10802,10717,13930,13963,255,255,255,0
104683,10900,15150,10930,10801,10717,13921,13958,255,255,255,0
105183,10899,15146,10931,10800,10713,13913,13949,255,255,255,0
105683,10893,15133,10926,10800,10710,13908,13942,255,255,255,0
106183,10891,15115,10923,10795,10710,13899,13935,255,255,255,0
106683,10889,15107,10924,10793,10705,13891,13927,255,255,255,0
107183,10890,15109,10920,10791,10702,13880,13920,255,255,255,0
107683,10885,15113,10917,10790,10703,13875,13910,255,255,255,0
108183,10889,15099,10917,10785,10701,13867,13903,255,255,255,0
108683,10883,15085,10912,10785,10696,13862,13898,255,255,255,0
109183,10877,15072,10910,10784,10693,13853,13891,255,255,255,0
109683,10875,15075,10910,10780,10692,13845,13881,255,255,255,0
110183,10877,15055,10906,10774,10689,13838,13875,255,255,255,0
110683,10873,15055,10905,10773,10688,13831,13868,255,255,255,0
111183,10868,15048,10901,10772,10689,13823,13862,255,255,255,0
111683,10872,15046,10899,10771,10683,13815,13853,255,255,255,0
112183,10867,15033,10898,10770,10679,13810,13844,255,255,255,0
112683,10863,15038,10895,10766,10681,13800,13835,255,255,255,0
113183,10864,15027,10894,10767,10680,13795,13830,255,255,255,0
113683,10864,15020,10891,10764,10679,13785,13824,255,255,255,0
114183,10859,14999,10889,10762,10671,13782,13814,255,255,255,0
114683,10856,15000,10888,10755,10673,13770,13808,255,255,255,0
115183,10854,14980,10883,10757,10670,13765,13801,255,255,255,0
115683,10850,14977,10884,10753,10667,13758,13796,255,255,255,0
116183,10852,14980,10881,10750,10664,13752,13787,255,255,255,0
116683,10849,14973,10878,10750,10666,13745,13781,255,255,255,0
117183,10849,14958,10879,10749,10658,13737,13774,255,255,255,0
117683,10846,14949,10874,10745,10656,13731,13768,255,255,255,0
118183,10840,14932,10872,10747,10654,13723,13760,255,255,255,0
118683,10841,14932,10872,10742,10657,13718,13755,255,255,255,0
119183,10841,14937,10868,10739,10654,13709,13744,255,255,255,0
119683,10838,14939,10866,10739,10652,13702,13739,255,255,255,0
120183,10835,14931,10864,10735,10654,13697,13728,255,255,255,0
120683,10833,14914,10862,10733,10649,13689,13725,255,255,255,0
121183,10830,14912,10860,10733,10645,13683,13718,255,255,255,0
121683,10831,14905,10859,10728,10647,13677,13712,255,255,255,0
122183,10823,14883,10858,10728,10641,13669,13707,255,255,255,0
122683,10824,14879,10853,10724,10640,13663,13700,255,255,255,0
123183,10822,14875,10853,10724,10636,13657,13693,255,255,255,0
123683,10819,14869,10850,10721,10640,13649,13687,255,255,255,0
124183,10819,14854,10847,10723,10635,13644,13679,255,255,255,0
124683,10819,14849,10848,10718,10630,13635,13674,255,255,255,0
125183,10814,14854,10844,10716,10630,13630,13668,255,255,255,0
125683,10813,14847,10843,10710,10628,13624,13659,255,255,255,0
126183,10814,14836,10841,10714,10627,13617,13655,255,255,255,0
126683,10810,14845,10839,10711,10625,13611,13647,255,255,255,0
127183,10806,14835,10837,10709,10623,13604,13643,255,255,255,0
127683,10807,14830,10835,10706,10624,13598,13634,255,255,255,0
128183,10804,14817,10834,10705,10616,13591,13628,255,255,255,0
128683,10802,14803,10829,10701,10621,13583,13622,255,255,255,0
129183,10801,14803,10829,10699,10617,13577,13615,255,255,255,0
129683,10802,14783,10827,10698,10613,13571,13611,255,255,255,0
130183,10796,14793,10825,10698,10614,13566,13604,255,255,255,0
130683,10793,14783,10822,10695,10609,13557,13594,255,255,255,0
111,10791,14784,10820,10693,10606,13551,13587,255,255,255,0
611,10790,14764,10818,10692,10603,13546,13581,255,255,255,0
1111,10791,14757,10816,10689,10606,13538,13576,255,255,255,0
1611,10786,14758,10814,10688,10603,13533,13569,255,255,255,0
2111,10788,14749,10814,10685,10598,13527,13564,255,255,255,0
2611,10781,14740,10811,10683,10599,13519,13557,255,255,255,0
3111,10780,14735,10808,10683,10596,13513,13551,255,255,255,0
3611,10777,14740,10806,10680,10595,13506,13544,255,255,255,0
4111,10781,14729,10804,10680,10592,13500,13535,255,255,255,0
4611,10776,14723,10806,10677,10590,13493,13531,255,255,255,0
5111,10771,14711,10800,10674,10589,13486,13525,255,255,255,0
5611,10768,14700,10799,10671,10586,13480,13518,255,255,255,0
6111,10767,14701,10797,10672,10590,13472,13510,255,255,255,0
6611,10767,14695,10795,10669,10586,13466,13506,255,255,255,0
7111,10765,14684,10793,10669,10583,13460,13497,255,255,255,0
7611,10766,14682,10792,10663,10582,13452,13492,255,255,255,0
8111,10762,14676,10786,10664,10577,13448,13485,255,255,255,0
8611,10760,14656,10788,10661,10576,13441,13478,255,255,255,0
9111,10757,14656,10788,10659,10579,13436,13472,255,255,255,0
9611,10760,14649,10784,10654,10573,13428,13468,255,255,255,0
10111,10758,14635,10782,10656,10570,13421,13460,255,255,255,0
10611,10755,14641,10782,10652,10569,13416,13452,255,255,255,0
11111,10748,14641,10779,10651,10572,13408,13445,255,255,255,0
11611,10748,14632,10777,10650,10566,13403,13439,255,255,255,0
12111,10747,14613,10774,10648,10562,13396,13435,255,255,255,0
12611,10745,14611,10774,10642,10563,13388,13428,255,255,255,0
13111,10744,14610,10769,10644,10558,13383,13423,255,255,255,0
13611,10744,14596,10767,10641,10558,13376,13414,255,255,255,0
14111,10742,14598,10767,10637,10554,13369,13408,255,255,255,0
14611,10736,14591,10766,10635,10556,13363,13401,255,255,255,0
15111,10738,14568,10761,10636,10550,13357,13396,255,255,255,0
15611,10735,14576,10763,10629,10551,13352,13390,255,255,255,0
16111,10732,14578,10758,10628,10550,13342,13384,255,255,255,0
16611,10729,14559,10759,10630,10545,13338,13376,255,255,255,0
17111,10730,14567,10756,10628,10545,13330,13369,255,255,255,0
17611,10726,14563,10754,10623,10547,13326,13360,255,255,255,0
18111,10724,14550,10750,10625,10542,13319,13357,255,255,255,0
18611,10722,14542,10748,10623,10540,13313,13351,255,255,255,0
19111,10723,14528,10749,10619,10536,13306,13345,255,255,255,0
19611,10723,14515,10745,10618,10537,13298,13336,255,255,255,0
20111,10720,14507,10744,10617,10531,13293,13332,255,255,255,0
20611,10714,14498,10741,10615,10532,13290,13326,255,255,255,0
21111,10714,14498,10742,10612,10533,13283,13321,255,255,255,0
21611,10712,14494,10739,10609,10528,13275,13313,255,255,255,0
22111,10710,14492,10738,10608,10525,13269,13307,255,255,255,0
22611,10709,14492,10732,10607,10527,13262,13301,255,255,255,0
23111,10707,14469,10732,10607,10521,13258,13295,255,255,255,0
23611,10705,14472,10732,10602,10522,13250,13289,255,255,255,0
24111,10703,14465,10732,10598,10519,13245,13284,255,255,255,0
24611,10703,14471,10728,10597,10518,13238,13276,255,255,255,0
25111,10700,14442,10725,10600,10516,13232,13271,255,255,255,0
25611,10700,14441,10724,10598,10514,13228,13264,255,255,255,0
26111,10699,14434,10722,10596,10511,13219,13260,255,255,255,0
26611,10698,14440,10719,10592,10510,13212,13252,255,255,255,0
27111,10693,14420,10719,10591,10508,13208,13246,255,255,255,0
27611,10690,14421,10715,10587,10505,13201,13240,255,255,255,0
28111,10692,14415,10715,10586,10504,13193,13234,255,255,255,0
28611,10689,14402,10714,10585,10505,13188,13228,255,255,255,0
29111,10686,14412,10710,10583,10502,13183,13221,255,255,255,0
29611,10684,14397,10708,10580,10502,13177,13214,255,255,255,0
30111,10683,14390,10706,10580,10495,13171,13208,255,255,255,0
30611,10679,14397,10706,10574,10495,13165,13204,255,255,255,0
31111,10679,14389,10703,10577,10496,13158,13195,255,255,255,0
31611,10680,14379,10703,10573,10491,13152,13190,255,255,255,0
32111,10672,14377,10698,10575,10489,13147,13184,255,255,255,0
32611,10672,14348,10698,10574,10489,13140,13179,255,255,255,0
33111,10673,14366,10697,10568,10488,13135,13173,255,255,255,0
33611,10669,14347,10694,10564,10488,13129,13165,255,255,255,0
34111,10669,14348,10692,10566,10484,13124,13162,255,255,255,0
34611,10667,14335,10691,10565,10485,13117,13155,255,255,255,0
35111,10668,14337,10689,10559,10479,13112,13148,255,255,255,0
35611,10659,14324,10684,10558,10478,13106,13142,255,255,255,0
36111,10662,14320,10683,10559,10477,13103,13135,255,255,255,0
36611,10660,14320,10681,10556,10476,13096,13131,255,255,255,0
37111,10661,14303,10681,10553,10473,13090,13124,255,255,255,0
37611,10655,14305,10680,10553,10470,13086,13120,255,255,255,0
38111,10655,14300,10677,10548,10473,13081,13112,255,255,255,0
38611,10654,14291,10676,10545,10470,13072,13104,255,255,255,0
39111,10651,14276,10670,10548,10464,13067,13100,255,255,255,0
39611,10649,14290,10671,10548,10465,13060,13093,255,255,255,0
40111,10648,14272,10668,10543,10462,13054,13087,255,255,255,0
40611,10647,14269,10666,10543,10459,13048,13079,255,255,255,0
41111,10643,14260,10669,10540,10460,13042,13077,255,255,255,0
41611,10646,14259,10664,10538,10457,13035,13069,255,255,255,0
42111,10640,14248,10663,10537,10455,13029,13064,255,255,255,0
42611,10638,14243,10661,10534,10452,13024,13057,255,255,255,0
43111,10637,14233,10657,10529,10453,13017,13050,255,255,255,0
43611,10637,14234,10659,10531,10450,13011,13047,255,255,255,0
44111,10632,14226,10656,10532,10445,13005,13040,255,255,255,0
44611,10629,14213,10652,10528,10450,12999,13034,255,255,255,0
45111,10629,14203,10654,10525,10447,12992,13029,255,255,255,0
45611,10627,14212,10649,10523,10441,12988,13022,255,255,255,0
46111,10626,14204,10646,10523,10442,12983,13015,255,255,255,0
46611,10623,14196,10648,10520,10438,12977,13010,255,255,255,0
47111,10626,14184,10643,10519,10436,12971,13005,255,255,255,0
47611,10620,14184,10642,10515,10440,12962,13000,255,255,255,0
48111,10618,14168,10643,10513,10436,12958,12993,255,255,255,0
48611,10618,14174,10642,10513,10431,12954,12987,255,255,255,0
49111,10617,14163,10635,10511,10430,12946,12982,255,255,255,0
49611,10610,14156,10637,10507,10429,12940,12976,255,255,255,0
50111,10613,14145,10634,10505,10426,12935,12970,255,255,255,0
50611,10613,14147,10629,10508,10428,12929,12962,255,255,255,0
51111,10605,14139,10629,10505,10426,12924,12957,255,255,255,0
51611,10606,14128,10627,10502,10424,12917,12951,255,255,255,0
52111,10608,14127,10624,10501,10419,12911,12947,255,255,255,0
52611,10605,14129,10624,10499,10420,12904,12941,255,255,255,0
53111,10603,14108,10622,10498,10417,12898,12934,255,255,255,0
53611,10603,14109,10619,10498,10415,12894,12928,255,255,255,0
54111,10597,14109,10621,10493,10416,12889,12923,255,255,255,0
54611,10596,14091,10618,10494,10409,12882,12917,255,255,255,0
55111,10594,14083,10616,10491,10408,12877,12912,255,255,255,0
55611,10591,14089,10614,10491,10406,12868,12904,255,255,255,0
56111,10593,14086,10611,10489,10407,12864,12898,255,255,255,0
56611,10590,14061,10609,10484,10403,12860,12894,255,255,255,0
57111,10587,14073,10609,10485,10402,12854,12889,255,255,255,0
57611,10585,14066,10605,10484,10404,12848,12881,255,255,255,0
58111,10585,14057,10603,10479,10401,12842,12876,255,255,255,0
58611,10581,14054,10604,10480,10397,12835,12872,255,255,255,0
59111,10583,14051,10601,10477,10398,12830,12864,255,255,255,0
59611,10580,14040,10599,10475,10397,12823,12860,255,255,255,0
60111,10579,14031,10599,10471,10394,12816,12855,255,255,255,0
60611,10572,14035,10595,10471,10390,12812,12849,255,255,255,0
61111,10575,14023,10594,10471,10392,12806,12843,255,255,255,0
61611,10572,14025,10593,10470,10389,12801,12836,255,255,255,0
62111,10574,14020,10592,10468,10386,12794,12828,255,255,255,0
62611,10571,14002,10587,10465,10389,12789,12824,255,255,255,0
63111,10568,13995,10590,10463,10384,12782,12818,255,255,255,0
63611,10565,13995,10586,10462,10382,12777,12813,255,255,255,0
64111,10566,13992,10583,10461,10380,12772,12805,255,255,255,0
64611,10563,13988,10586,10461,10378,12766,12802,255,255,255,0
65111,10561,13972,10578,10458,10375,12761,12797,255,255,255,0
65611,10561,13978,10578,10458,10374,12756,12791,255,255,255,0
66111,10557,13961,10577,10453,10378,12749,12785,255,255,255,0
66611,10556,13953,10574,10449,10374,12741,12781,255,255,255,0
67111,10555,13947,10571,10449,10367,12738,12776,255,255,255,0
67611,10551,13951,10573,10449,10366,12732,12766,255,255,255,0
68111,10549,13940,10569,10448,10364,12725,12762,255,255,255,0
68611,10553,13936,10567,10448,10364,12720,12756,255,255,255,0
69111,10551,13933,10568,10446,10363,12713,12750,255,255,255,0
69611,10547,13923,10563,10442,10359,12710,12744,255,255,255,0
70111,10543,13920,10562,10437,10360,12705,12739,255,255,255,0
70611,10545,13912,10563,10438,10357,12696,12734,255,255,255,0
71111,10541,13919,10559,10436,10355,12694,12728,255,255,255,0
71611,10538,13904,10558,10432,10356,12688,12724,255,255,255,0
72111,10539,13892,10557,10437,10354,12681,12716,255,255,255,0
72611,10535,13891,10555,10432,10350,12676,12711,255,255,255,0
73111,10532,13884,10552,10429,10349,12671,12706,255,255,255,0
73611,10535,13886,10551,10433,10349,12664,12701,255,255,255,0
74111,10533,13875,10550,10430,10347,12661,12695,255,255,255,0
74611,10527,13871,10545,10426,10345,12653,12690,255,255,255,0
75111,10530,13864,10545,10425,10345,12648,12685,255,255,255,0
75611,10527,13855,10546,10422,10341,12642,12680,255,255,255,0
76111,10524,13851,10541,10420,10340,12636,12673,255,255,255,0
76611,10523,13849,10544,10419,10341,12629,12667,255,255,255,0
77111,10520,13842,10538,10421,10337,12627,12662,255,255,255,0
77611,10521,13838,10538,10416,10334,12621,12657,255,255,255,0
78111,10521,13829,10538,10411,10333,12616,12653,255,255,255,0
78611,10514,13829,10531,10415,10332,12611,12644,255,255,255,0
79111,10514,13815,10534,10409,10330,12605,12639,255,255,255,0
79611,10516,13814,10532,10405,10329,12599,12634,255,255,255,0
80111,10513,13803,10528,10407,10328,12593,12629,255,255,255,0
80611,10511,13807,10528,10408,10325,12586,12623,255,255,255,0
81111,10514,13793,10528,10404,10325,12581,12616,255,255,255,0
81611,10509,13796,10525,10403,10326,12577,12611,255,255,255,0
82111,10504,13782,10522,10403,10323,12571,12607,255,255,255,0
82611,10504,13778,10524,10399,10320,12567,12604,255,255,255,0
83111,10506,13784,10519,10398,10317,12560,12596,255,255,255,0
83611,10502,13768,10517,10397,10318,12556,12592,255,255,255,0
84111,10497,13771,10515,10395,10316,12548,12588,255,255,255,0
84611,10496,13759,10514,10394,10314,12542,12579,255,255,255,0
85111,10495,13747,10513,10390,10314,12538,12576,255,255,255,0
85611,10494,13750,10513,10388,10309,12534,12571,255,255,255,0
86111,10491,13742,10510,10391,10308,12527,12566,255,255,255,0
86611,10494,13733,10508,10386,10309,12522,12560,255,255,255,0
87111,10490,13736,10508,10384,10307,12518,12554,255,255,255,0
87611,10485,13730,10504,10384,10304,12513,12550,255,255,255,0
88111,10485,13724,10500,10381,10301,12506,12542,255,255,255,0
88611,10485,13715,10501,10382,10302,12501,12539,255,255,255,0
89111,10483,13703,10500,10379,10301,12497,12533,255,255,255,0
89611,10480,13707,10497,10376,10296,12489,12526,255,255,255,0
90111,10479,13698,10494,10377,10289,12485,12523,255,255,255,0
90611,10481,13692,10496,10374,10295,12480,12516,255,255,255,0
91111,10476,13683,10491,10371,10293,12473,12511,255,255,255,0
91611,10476,13677,10491,10373,10291,12471,12506,255,255,255,0
92111,10474,13668,10489,10370,10292,12463,12500,255,255,255,0
92611,10474,13664,10488,10366,10286,12458,12496,255,255,255,0
93111,10468,13660,10485,10368,10285,12453,12490,255,255,255,0
93611,10470,13658,10485,10363,10290,12448,12487,255,255,255,0
94111,10467,13652,10482,10361,10286,12442,12477,255,255,255,0
94611,10467,13645,10484,10364,10282,12436,12474,255,255,255,0
95111,10466,13647,10481,10359,10281,12433,12468,255,255,255,0
95611,10462,13636,10479,10359,10281,12426,12463,255,255,255,0
96111,10462,13633,10479,10357,10276,12422,12460,255,255,255,0
96611,10461,13624,10476,10354,10276,12416,12453,255,255,255,0
97111,10458,13615,10474,10352,10276,12411,12449,255,255,255,0
97611,10455,13611,10474,10355,10272,12405,12443,255,255,255,0
98111,10453,13608,10472,10352,10272,12401,12438,255,255,255,0
98611,10453,13609,10469,10348,10272,12395,12433,255,255,255,0
99111,10450,13600,10469,10344,10265,12390,12425,255,255,255,0
99611,10450,13599,10464,10344,10268,12384,12421,255,255,255,0
100111,10448,13590,10464,10345,10267,12380,12417,255,255,255,0
100611,10447,13588,10467,10341,10264,12374,12409,255,255,255,0
101111,10446,13579,10459,10342,10263,12369,12406,255,255,255,0
101611,10444,13571,10460,10337,10260,12363,12402,255,255,255,0
102111,10442,13573,10456,10338,10263,12359,12397,255,255,255,0
102611,10442,13564,10456,10337,10258,12355,12390,255,255,255,0
103111,10439,13565,10456,10332,10254,12348,12387,255,255,255,0
103611,10438,13546,10455,10330,10256,12343,12380,255,255,255,0
104111,10439,13549,10453,10330,10254,12337,12374,255,255,255,0
104611,10437,13547,10450,10332,10252,12334,12368,255,255,255,0
105111,10432,13541,10449,10326,10250,12328,12365,255,255,255,0
105611,10435,13536,10446,10326,10251,12324,12360,255,255,255,0
106111,10427,13526,10449,10328,10248,12318,12356,255,255,255,0
106611,10427,13525,10444,10320,10244,12312,12350,255,255,255,0
107111,10431,13520,10441,10321,10246,12308,12344,255,255,255,0
107611,10431,13508,10443,10319,10242,12303,12342,255,255,255,0
108111,10426,13505,10438,10318,10239,12296,12333,255,255,255,0
108611,10424,13496,10438,10320,10246,12293,12329,255,255,255,0
109111,10423,13491,10439,10316,10239,12288,12325,255,255,255,0
109611,10421,13485,10436,10314,10235,12281,12320,255,255,255,0
110111,10419,13487,10434,10314,10234,12276,12314,255,255,255,0
110611,10418,13478,10434,10312,10235,12271,12310,255,255,255,0
111111,10418,13473,10427,10307,10230,12268,12305,255,255,255,0
111611,10415,13476,10428,10310,10230,12262,12300,255,255,255,0
112111,10411,13468,10430,10305,10233,12259,12293,255,255,255,0
112611,10411,13455,10424,10304,10225,12252,12290,255,255,255,0
113111,10416,13448,10426,10304,10225,12247,12286,255,255,255,0
113611,10412,13448,10424,10299,10227,12242,12278,255,255,255,0
114111,10406,13440,10422,10302,10224,12236,12276,255,255,255,0
114611,10408,13439,10420,10301,10222,12233,12271,255,255,255,0
115111,10405,13431,10417,10295,10220,12228,12265,255,255,255,0
115611,10405,13425,10415,10298,10218,12223,12261,255,255,255,0
116111,10403,13423,10414,10296,10218,12218,12257,255,255,255,0
116611,10404,13420,10414,10295,10216,12214,12250,255,255,255,0
117111,10400,13414,10410,10290,10215,12208,12243,255,255,255,0
117611,10398,13408,10413,10292,10213,12205,12241,255,255,255,0
118111,10395,13401,10409,10289,10212,12199,12237,255,255,255,0
118611,10395,13397,10407,10286,10210,12193,12230,255,255,255,0
119111,10395,13392,10410,10288,10208,12189,12228,255,255,255,0
119611,10393,13388,10403,10287,10209,12184,12221,255,255,255,0
120111,10389,13376,10402,10284,10205,12179,12217,255,255,255,0
120611,10390,13388,10400,10283,10205,12176,12214,255,255,255,0
121111,10386,13379,10402,10281,10204,12170,12209,255,255,255,0
121611,10386,13375,10398,10279,10201,12165,12204,255,255,255,0
122111,10388,13370,10396,10276,10204,12162,12200,255,255,255,0
122611,10384,13361,10398,10278,10199,12159,12194,255,255,255,0
123111,10382,13352,10394,10276,10197,12151,12190,255,255,255,0
123611,10383,13348,10392,10274,10199,12149,12185,255,255,255,0
