40255,11811,18273,11871,11727,11625,17049,17077,255,255,255,0
124111,10382,13344,10390,10274,10195,12144,12184,255,255,255,0
124611,10378,13338,10388,10271,10194,12137,12177,255,255,255,0
125111,10376,13344,10388,10270,10196,12135,12173,255,255,255,0
125611,10375,13339,10392,10271,10194,12130,12166,255,255,255,0
126111,10377,13327,10386,10267,10190,12124,12162,255,255,255,0
126611,10376,13324,10386,10263,10189,12121,12159,255,255,255,0
127111,10374,13325,10385,10268,10186,12115,12154,255,255,255,0
127611,10371,13320,10383,10266,10187,12112,12149,255,255,255,0
128111,10368,13312,10382,10260,10185,12108,12148,255,255,255,0
128611,10369,13313,10381,10264,10187,12104,12139,255,255,255,0
129111,10370,13308,10379,10265,10182,12100,12137,255,255,255,0
129611,10366,13306,10379,10260,10180,12095,12131,255,255,255,0
130111,10365,13302,10380,10256,10181,12090,12126,255,255,255,0
130611,10365,13294,10376,10258,10179,12085,12122,255,255,255,0
39,10362,13292,10376,10255,10176,12083,12118,255,255,255,0
539,10367,13292,10376,10256,10176,12078,12114,255,255,255,0
1039,10363,13289,10375,10253,10176,12075,12110,255,255,255,0
1539,10360,13285,10373,10252,10174,12069,12107,255,255,255,0
2039,10364,13280,10373,10251,10173,12064,12102,255,255,255,0
2539,10359,13285,10370,10251,10175,12063,12099,255,255,255,0
3039,10356,13279,10371,10250,10170,12059,12094,255,255,255,0
3539,10358,13272,10369,10246,10168,12053,12091,255,255,255,0
4039,10361,13264,10367,10247,10173,12050,12087,255,255,255,0
4539,10356,13264,10367,10248,10170,12046,12084,255,255,255,0
5039,10354,13261,10368,10247,10168,12045,12081,255,255,255,0
5539,10355,13259,10367,10246,10169,12040,12078,255,255,255,0
6039,10351,13255,10365,10245,10167,12038,12072,255,255,255,0
6539,10353,13254,10364,10241,10168,12033,12070,255,255,255,0
7039,10351,13252,10362,10241,10164,12029,12066,255,255,255,0
7539,10353,13250,10360,10242,10165,12028,12063,255,255,255,0
8039,10352,13249,10364,10240,10163,12023,12061,255,255,255,0
8539,10348,13244,10360,10240,10163,12022,12057,255,255,255,0
9039,10346,13246,10360,10239,10164,12020,12054,255,255,255,0
9539,10350,13241,10363,10237,10161,12016,12052,255,255,255,0
10039,10348,13242,10357,10236,10159,12013,12050,255,255,255,0
10539,10345,13238,10356,10237,10158,12011,12046,255,255,255,0
11039,10348,13232,10357,10234,10162,12007,12045,255,255,255,0
11539,10346,13230,10355,10235,10156,12006,12042,255,255,255,0
12039,10343,13229,10355,10233,10160,12003,12039,255,255,255,0
12539,10343,13223,10358,10234,10159,12002,12035,255,255,255,0
13039,10343,13227,10354,10233,10158,11998,12032,255,255,255,0
13539,10341,13219,10355,10237,10156,11995,12029,255,255,255,0
14039,10340,13224,10353,10229,10159,11994,12028,255,255,255,0
14539,10343,13219,10351,10230,10153,11990,12027,255,255,255,0
15039,10338,13215,10350,10231,10152,11989,12025,255,255,255,0
15539,10340,13221,10353,10229,10156,11987,12022,255,255,255,0
16039,10337,13214,10351,10229,10154,11984,12020,255,255,255,0
16539,10340,13209,10348,10231,10152,11983,12018,255,255,255,0
17039,10338,13208,10350,10228,10151,11979,12015,255,255,255,0
17539,10337,13207,10349,10225,10151,11978,12013,255,255,255,0
18039,10336,13200,10346,10226,10146,11977,12012,255,255,255,0
18539,10336,13200,10348,10225,10151,11973,12009,255,255,255,0
19039,10336,13193,10345,10224,10150,11971,12007,255,255,255,0
19539,10338,13202,10345,10224,10147,11971,12005,255,255,255,0
20039,10336,13192,10346,10226,10150,11968,12005,255,255,255,0
20539,10334,13187,10344,10225,10150,11967,12001,255,255,255,0
21039,10333,13196,10343,10224,10147,11965,12001,255,255,255,0
21539,10334,13192,10345,10225,10145,11963,11998,255,255,255,0
22039,10331,13187,10342,10225,10149,11961,11995,255,255,255,0
22539,10333,13187,10341,10222,10146,11961,11994,255,255,255,0
23039,10333,13180,10343,10220,10145,11959,11993,255,255,255,0
23539,10331,13185,10341,10221,10144,11956,11990,255,255,255,0
24039,10329,13179,10342,10218,10142,11955,11989,255,255,255,0
24539,10326,13182,10341,10220,10143,11953,11987,255,255,255,0
25039,10334,13177,10339,10220,10142,11950,11986,255,255,255,0
25539,10328,13181,10340,10219,10144,11951,11983,255,255,255,0
26039,10329,13172,10337,10218,10141,11947,11982,255,255,255,0
26539,10329,13171,10335,10216,10143,11946,11979,255,255,255,0
27039,10330,13175,10336,10217,10142,11945,11978,255,255,255,0
27539,10326,13169,10339,10214,10140,11943,11976,255,255,255,0
28039,10323,13169,10334,10218,10141,11942,11975,255,255,255,0
28539,10330,13168,10337,10218,10139,11941,11974,255,255,255,0
29039,10327,13170,10336,10214,10140,11937,11972,255,255,255,0
29539,10325,13172,10335,10216,10139,11938,11971,255,255,255,0
30039,10324,13162,10336,10214,10137,11936,11969,255,255,255,0
30539,10325,13164,10335,10213,10139,11936,11970,255,255,255,0
31039,10325,13166,10331,10215,10137,11932,11965,255,255,255,0
31539,10324,13160,10334,10213,10136,11933,11965,255,255,255,0
32039,10321,13161,10333,10212,10139,11931,11963,255,255,255,0
32539,10323,13163,10331,10214,10135,11929,11963,255,255,255,0
33039,10321,13153,10333,10215,10137,11928,11961,255,255,255,0
33539,10320,13153,10334,10211,10137,11927,11960,255,255,255,0
34039,10321,13152,10331,10211,10137,11926,11961,255,255,255,0
34539,10324,13157,10331,10214,10134,11925,11958,255,255,255,0
35039,10323,13159,10333,10212,10135,11924,11958,255,255,255,0
35539,10317,13151,10332,10210,10133,11923,11955,255,255,255,0
36039,10317,13148,10329,10211,10134,11921,11956,255,255,255,0
36539,10318,13150,10335,10209,10135,11919,11951,255,255,255,0
37039,10318,13150,10330,10207,10131,11918,11954,255,255,255,0
37539,10319,13150,10331,10211,10134,11917,11952,255,255,255,0
38039,10320,13142,10328,10211,10133,11917,11949,255,255,255,0
38539,10319,13136,10329,10210,10135,11915,11947,255,255,255,0
39039,10319,13139,10327,10212,10130,11914,11949,255,255,255,0
39539,10317,13141,10327,10210,10133,11913,11947,255,255,255,0
40039,10319,13141,10331,10210,10134,11912,11945,255,255,255,0
40539,10319,13134,10328,10209,10130,11911,11944,255,255,255,0
41039,10315,13139,10327,10211,10133,11911,11944,255,255,255,0
41539,10319,13133,10326,10208,10131,11909,11943,255,255,255,0
42039,10315,13133,10326,10208,10130,11908,11941,255,255,255,0
42539,10315,13134,10327,10207,10131,11907,11939,255,255,255,0
43039,10319,13124,10323,10208,10128,11905,11940,255,255,255,0
43539,10317,13137,10326,10206,10129,11904,11939,255,255,255,0
44039,10314,13128,10326,10209,10128,11902,11937,255,255,255,0
44539,10317,13130,10325,10206,10128,11903,11937,255,255,255,0
45039,10316,13133,10326,10207,10128,11902,11936,255,255,255,0
45539,10313,13124,10325,10204,10127,11901,11934,255,255,255,0
46039,10315,13132,10323,10206,10127,11901,11934,255,255,255,0
46539,10314,13128,10325,10204,10128,11899,11933,255,255,255,0
47039,10315,13125,10322,10205,10127,11899,11933,255,255,255,0
47539,10315,13129,10322,10204,10126,11896,11932,255,255,255,0
48039,10312,13122,10324,10202,10128,11897,11929,255,255,255,0
48539,10312,13125,10323,10204,10128,11897,11930,255,255,255,0
49039,10314,13118,10323,10201,10126,11896,11930,255,255,255,0
49539,10311,13126,10324,10203,10129,11895,11928,255,255,255,0
50039,10314,13122,10322,10205,10126,11893,11928,255,255,255,0
50539,10316,13118,10321,10202,10128,11892,11928,255,255,255,0
51039,10310,13126,10325,10202,10126,11892,11926,255,255,255,0
51539,10311,13120,10323,10203,10127,11891,11925,255,255,255,0
52039,10312,13117,10322,10202,10125,11891,11925,255,255,255,0
52539,10313,13118,10320,10205,10124,11891,11923,255,255,255,0
53039,10310,13123,10324,10205,10124,11889,11923,255,255,255,0
53539,10312,13115,10321,10202,10126,11888,11923,255,255,255,0
54039,10312,13111,10321,10200,10124,11888,11921,255,255,255,0
54539,10313,13118,10323,10202,10125,11886,11920,255,255,255,0
55039,10310,13119,10320,10203,10124,11887,11919,255,255,255,0
55539,10313,13112,10318,10200,10122,11885,11920,255,255,255,0
56039,10310,13118,10321,10199,10126,11886,11918,255,255,255,0
56539,10310,13114,10321,10203,10125,11885,11916,255,255,255,0
57039,10313,13115,10320,10201,10124,11884,11918,255,255,255,0
57539,10307,13112,10320,10200,10126,11884,11919,255,255,255,0
58039,10310,13108,10319,10199,10125,11883,11916,255,255,255,0
58539,10309,13110,10320,10198,10123,11883,11914,255,255,255,0
59039,10311,13110,10316,10198,10125,11881,11916,255,255,255,0
59539,10310,13114,10321,10201,10125,11880,11915,255,255,255,0
60039,10310,13112,10319,10197,10125,11880,11915,255,255,255,0
60539,10307,13103,10317,10196,10120,11880,11913,255,255,255,0
61039,10308,13107,10319,10198,10127,11879,11913,255,255,255,0
61539,10308,13104,10319,10199,10123,11879,11912,255,255,255,0
62039,10310,13105,10319,10198,10122,11878,11912,255,255,255,0
62539,10311,13107,10318,10197,10123,11878,11912,255,255,255,0
63039,10309,13104,10317,10197,10120,11877,11910,255,255,255,0
63539,10306,13104,10316,10198,10120,11877,11911,255,255,255,0
64039,10306,13101,10318,10199,10124,11876,11909,255,255,255,0
64539,10308,13101,10320,10195,10123,11875,11909,255,255,255,0
65039,10308,13108,10317,10197,10120,11874,11909,255,255,255,0
65539,10308,13106,10318,10196,10125,11874,11908,255,255,255,0
66039,10312,13099,10318,10196,10125,11873,11908,255,255,255,0
66539,10308,13102,10316,10195,10121,11874,11908,255,255,255,0
67039,10306,13102,10316,10196,10122,11874,11905,255,255,255,0
67539,10308,13100,10319,10196,10122,11872,11905,255,255,255,0
68039,10310,13096,10316,10195,10119,11871,11904,255,255,255,0
68539,10303,13106,10316,10195,10118,11872,11905,255,255,255,0
69039,10305,13097,10318,10196,10122,11871,11904,255,255,255,0
69539,10306,13095,10316,10197,10122,11871,11903,255,255,255,0
70039,10303,13101,10316,10195,10119,11869,11902,255,255,255,0
70539,10308,13097,10316,10197,10124,11871,11904,255,255,255,0
71039,10305,13098,10315,10192,10120,11868,11902,255,255,255,0
71539,10306,13091,10315,10193,10119,11868,11900,255,255,255,0
72039,10305,13097,10313,10196,10122,11868,11901,255,255,255,0
72539,10304,13093,10315,10189,10117,11867,11900,255,255,255,0
73039,10305,13093,10315,10193,10118,11867,11898,255,255,255,0
73539,10306,13100,10314,10193,10120,11866,11900,255,255,255,0
74039,10302,13090,10314,10192,10117,11866,11899,255,255,255,0
74539,10303,13092,10314,10193,10119,11866,11898,255,255,255,0
75039,10308,13094,10314,10194,10117,11864,11898,255,255,255,0
75539,10302,13096,10315,10193,10118,11865,11898,255,255,255,0
76039,10303,13092,10313,10193,10118,11863,11898,255,255,255,0
76539,10303,13099,10313,10193,10119,11864,11897,255,255,255,0
77039,10305,13092,10315,10194,10119,11862,11896,255,255,255,0
77539,10303,13089,10313,10193,10119,11862,11895,255,255,255,0
78039,10302,13091,10313,10195,10116,11862,11896,255,255,255,0
78539,10303,13096,10313,10195,10113,11861,11896,255,255,255,0
79039,10302,13090,10313,10193,10116,11862,11893,255,255,255,0
79539,10304,13089,10313,10192,10119,11861,11895,255,255,255,0
80039,10303,13090,10312,10193,10117,11861,11894,255,255,255,0
80539,10305,13093,10313,10193,10117,11861,11894,255,255,255,0
81039,10302,13090,10313,10195,10117,11862,11892,255,255,255,0
81539,10302,13091,10310,10193,10116,11859,11891,255,255,255,0
82039,10300,13089,10313,10192,10119,11859,11891,255,255,255,0
82539,10304,13085,10311,10196,10117,11859,11890,255,255,255,0
83039,10301,13085,10310,10193,10114,11859,11891,255,255,255,0
83539,10302,13087,10311,10192,10116,11856,11892,255,255,255,0
84039,10304,13093,10311,10192,10118,11858,11892,255,255,255,0
84539,10303,13087,10310,10193,10117,11856,11889,255,255,255,0
85039,10300,13093,10314,10191,10116,11859,11890,255,255,255,0
85539,10303,13082,10310,10194,10117,11856,11890,255,255,255,0
86039,10305,13082,10310,10193,10116,11856,11891,255,255,255,0
86539,10303,13087,10313,10192,10113,11854,11890,255,255,255,0
87039,10301,13086,10311,10193,10117,11854,11890,255,255,255,0
87539,10305,13087,10311,10193,10114,11855,11888,255,255,255,0
88039,10303,13077,10313,10189,10117,11855,11886,255,255,255,0
88539,10298,13083,10312,10194,10115,11854,11887,255,255,255,0
89039,10302,13078,10311,10191,10113,11854,11887,255,255,255,0
89539,10305,13083,10314,10190,10112,11853,11887,255,255,255,0
90039,10302,13086,10312,10193,10115,11854,11887,255,255,255,0
90539,10300,13077,10311,10191,10116,11854,11886,255,255,255,0
91039,10300,13080,10312,10190,10115,11853,11887,255,255,255,0
91539,10304,13078,10312,10192,10114,11853,11886,255,255,255,0
92039,10304,13079,10311,10190,10113,11853,11885,255,255,255,0
92539,10301,13078,10312,10187,10116,11853,11886,255,255,255,0
93039,10304,13081,10311,10192,10117,11850,11885,255,255,255,0
93539,10304,13077,10312,10190,10114,11852,11885,255,255,255,0
94039,10300,13073,10310,10190,10115,11851,11884,255,255,255,0
94539,10301,13077,10312,10189,10113,11850,11883,255,255,255,0
95039,10303,13080,10313,10189,10113,11849,11884,255,255,255,0
95539,10299,13075,10312,10189,10117,11849,11884,255,255,255,0
96039,10301,13082,10313,10190,10114,11850,11883,255,255,255,0
96539,10301,13078,10310,10189,10115,11848,11884,255,255,255,0
97039,10301,13080,10310,10190,10118,11849,11884,255,255,255,0
97539,10297,13074,10309,10188,10116,11849,11882,255,255,255,0
98039,10301,13078,10312,10185,10113,11849,11881,255,255,255,0
98539,10303,13075,10309,10187,10115,11849,11882,255,255,255,0
99039,10301,13077,10310,10188,10115,11848,11880,255,255,255,0
99539,10299,13069,10309,10187,10115,11848,11881,255,255,255,0
100039,10300,13070,10309,10187,10117,11846,11880,255,255,255,0
100539,10300,13072,10310,10192,10114,11847,11880,255,255,255,0
101039,10301,13069,10311,10189,10113,11846,11880,255,255,255,0
101539,10301,13078,10309,10185,10113,11846,11880,255,255,255,0
102039,10299,13077,10307,10188,10113,11846,11880,255,255,255,0
102539,10299,13068,10309,10187,10112,11845,11879,255,255,255,0
103039,10298,13074,10308,10186,10114,11845,11880,255,255,255,0
103539,10298,13070,10309,10189,10114,11845,11877,255,255,255,0
104039,10303,13070,10309,10185,10112,11845,11879,255,255,255,0
104539,10301,13074,10309,10188,10111,11845,11879,255,255,255,0
105039,10298,13071,10308,10189,10115,11845,11877,255,255,255,0
105539,10300,13074,10309,10187,10112,11846,11878,255,255,255,0
106039,10299,13073,10306,10187,10112,11844,11877,255,255,255,0
106539,10298,13077,10308,10190,10109,11845,11878,255,255,255,0
107039,10298,13073,10309,10185,10112,11844,11876,255,255,255,0
107539,10298,13068,10307,10188,10115,11842,11877,255,255,255,0
108039,10301,13076,10307,10189,10111,11844,11875,255,255,255,0
108539,10298,13064,10307,10186,10112,11843,11876,255,255,255,0
109039,10299,13069,10309,10187,10111,11843,11875,255,255,255,0
109539,10297,13071,10308,10190,10110,11843,11875,255,255,255,0
110039,10300,13064,10308,10185,10114,11843,11877,255,255,255,0
110539,10297,13067,10305,10188,10111,11842,11877,255,255,255,0
111039,10295,13070,10305,10187,10108,11841,11875,255,255,255,0
111539,10299,13071,10308,10187,10110,11840,11875,255,255,255,0
112039,10298,13071,10309,10188,10109,11842,11875,255,255,255,0
112539,10297,13064,10306,10188,10112,11841,11873,255,255,255,0
113039,10295,13066,10308,10187,10108,11842,11875,255,255,255,0
113539,10296,13065,10304,10186,10112,11840,11874,255,255,255,0
114039,10297,13063,10305,10188,10109,11840,11874,255,255,255,0
114539,10294,13067,10309,10188,10109,11841,11872,255,255,255,0
115039,10296,13067,10305,10188,10112,11839,11872,255,255,255,0
115539,10298,13067,10305,10188,10110,11838,11873,255,255,255,0
116039,10296,13064,10306,10187,10110,11839,11872,255,255,255,0
116539,10296,13070,10305,10186,10108,11838,11873,255,255,255,0
117039,10298,13062,10305,10191,10110,11839,11871,255,255,255,0
117539,10298,13063,10306,10186,10111,11839,11871,255,255,255,0
118039,10297,13064,10307,10188,10113,11837,11872,255,255,255,0
118539,10298,13066,10305,10190,10110,11838,11872,255,255,255,0
119039,10295,13059,10306,10187,10109,11836,11871,255,255,255,0
119539,10297,13067,10305,10186,10110,11836,11871,255,255,255,0
120039,10294,13066,10304,10190,10110,11838,11870,255,255,255,0
120539,10298,13067,10305,10187,10110,11838,11871,255,255,255,0
121039,10296,13068,10305,10186,10107,11837,11872,255,255,255,0
121539,10295,13062,10306,10185,10111,11836,11871,255,255,255,0
122039,10295,13060,10304,10186,10110,11836,11870,255,255,255,0
122539,10297,13063,10306,10184,10108,11836,11870,255,255,255,0
123039,10298,13064,10306,10187,10109,11837,11870,255,255,255,0
123539,10295,13067,10306,10188,10108,11837,11870,255,255,255,0
124039,10299,13060,10307,10186,10107,11837,11868,255,255,255,0
124539,10295,13061,10306,10184,10112,11837,11868,255,255,255,0
125039,10295,13061,10306,10189,10109,11835,11870,255,255,255,0
125539,10296,13066,10305,10184,10110,11836,11867,255,255,255,0
126039,10298,13059,10304,10185,10109,11835,11869,255,255,255,0
126539,10296,13060,10303,10186,10107,11834,11868,255,255,255,0
127039,10296,13055,10304,10186,10108,11835,11866,255,255,255,0
127539,10297,13056,10306,10183,10111,11834,11869,255,255,255,0
128039,10296,13066,10306,10185,10108,11835,11866,255,255,255,0
128539,10296,13063,10304,10185,10108,11834,11868,255,255,255,0
129039,10294,13060,10304,10182,10109,11832,11868,255,255,255,0
129539,10296,13064,10304,10185,10110,11833,11867,255,255,255,0
130039,10297,13055,10304,10186,10109,11835,11867,255,255,255,0
130539,10294,13059,10306,10185,10108,11833,11865,255,255,255,0
131039,10293,13063,10304,10184,10112,11833,11867,255,255,255,0
467,10296,13063,10303,10186,10107,11832,11866,255,255,255,0
967,10294,13057,10305,10184,10108,11832,11866,255,255,255,0
1467,10294,13062,10304,10185,10112,11832,11866,255,255,255,0
1967,10298,13059,10302,10184,10109,11831,11867,255,255,255,0
2467,10295,13064,10306,10185,10109,11832,11865,255,255,255,0
2967,10293,13055,10303,10184,10109,11832,11867,255,255,255,0
3467,10296,13059,10303,10183,10109,11832,11865,255,255,255,0
3967,10293,13052,10304,10182,10107,11832,11865,255,255,255,0
4467,10293,13056,10304,10183,10108,11832,11865,255,255,255,0
4967,10293,13064,10305,10183,10107,11830,11864,255,255,255,0
5467,10293,13054,10303,10185,10107,11830,11865,255,255,255,0
5967,10295,13053,10304,10182,10110,11829,11864,255,255,255,0
6467,10296,13063,10304,10183,10107,11831,11863,255,255,255,0
6967,10294,13051,10304,10182,10109,11829,11864,255,255,255,0
7467,10298,13058,10306,10183,10106,11830,11864,255,255,255,0
7967,10296,13064,10303,10183,10110,11830,11863,255,255,255,0
8467,10295,13052,10301,10184,10109,11830,11862,255,255,255,0
8967,10295,13053,10305,10186,10107,11829,11862,255,255,255,0
9467,10296,13062,10303,10185,10109,11830,11863,255,255,255,0
9967,10295,13061,10302,10182,10108,11829,11863,255,255,255,0
10467,10294,13060,10305,10185,10107,11828,11862,255,255,255,0
10967,10299,13058,10303,10185,10109,11829,11862,255,255,255,0
11467,10293,13054,10303,10182,10108,11828,11862,255,255,255,0
11967,10293,13055,10304,10181,10104,11827,11864,255,255,255,0
12467,10291,13060,10301,10183,10107,11828,11862,255,255,255,0
12967,10295,13057,10302,10183,10107,11829,11862,255,255,255,0
13467,10295,13054,10301,10182,10106,11828,11863,255,255,255,0
13967,10291,13060,10304,10181,10107,11828,11860,255,255,255,0
14467,10296,13056,10300,10183,10108,11828,11861,255,255,255,0
14967,10293,13055,10302,10184,10108,11827,11860,255,255,255,0
15467,10291,13061,10305,10182,10105,11827,11859,255,255,255,0
15967,10292,13060,10302,10181,10107,11827,11860,255,255,255,0
16467,10295,13058,10303,10182,10109,11828,11860,255,255,255,0
16967,10296,13051,10302,10181,10106,11826,11860,255,255,255,0
17467,10295,13053,10299,10182,10109,11826,11861,255,255,255,0
17967,10293,13048,10304,10185,10110,11827,11860,255,255,255,0
18467,10292,13051,10302,10184,10108,11827,11858,255,255,255,0
18967,10295,13052,10302,10181,10107,11826,11859,255,255,255,0
19467,10290,13055,10302,10186,10107,11825,11860,255,255,255,0
19967,10295,13054,10303,10184,10108,11826,11857,255,255,255,0
20467,10294,13053,10302,10183,10111,11826,11858,255,255,255,0
20967,10292,13052,10304,10184,10109,11826,11859,255,255,255,0
21467,10292,13053,10302,10182,10109,11825,11859,255,255,255,0
21967,10295,13060,10303,10179,10109,11825,11859,255,255,255,0
22467,10295,13060,10303,10181,10106,11825,11859,255,255,255,0
22967,10294,13049,10301,10181,10106,11824,11859,255,255,255,0
23467,10293,13056,10302,10181,10108,11824,11859,255,255,255,0
23967,10293,13056,10304,10181,10110,11824,11859,255,255,255,0
24467,10293,13055,10301,10184,10105,11825,11860,255,255,255,0
24967,10296,13049,10302,10180,10107,11825,11857,255,255,255,0
25467,10293,13057,10303,10183,10110,11823,11859,255,255,255,0
25967,10292,13047,10301,10183,10107,11823,11858,255,255,255,0
26467,10294,13053,10302,10181,10105,11824,11858,255,255,255,0
26967,10293,13049,10302,10180,10108,11824,11856,255,255,255,0
27467,10291,13051,10300,10183,10105,11826,11857,255,255,255,0
27967,10292,13050,10300,10182,10106,11823,11857,255,255,255,0
28467,10295,13050,10302,10181,10110,11825,11858,255,255,255,0
28967,10294,13054,10302,10179,10106,11823,11856,255,255,255,0
29467,10292,13051,10300,10181,10108,11824,11858,255,255,255,0
29967,10291,13048,10302,10183,10105,11822,11857,255,255,255,0
30467,10291,13047,10303,10180,10108,11822,11856,255,255,255,0
30967,10295,13048,10302,10181,10106,11822,11856,255,255,255,0
31467,10291,13052,10302,10180,10109,11823,11857,255,255,255,0
31967,10300,13051,10301,10180,10105,11822,11856,255,255,255,0
32467,10294,13048,10299,10178,10105,11821,11856,255,255,255,0
32967,10292,13048,10303,10180,10106,11823,11855,255,255,255,0
33467,10292,13048,10303,10181,10103,11820,11854,255,255,255,0
33967,10293,13052,10301,10180,10106,11821,11855,255,255,255,0
34467,10293,13050,10302,10180,10106,11821,11856,255,255,255,0
34967,10292,13052,10301,10178,10106,11822,11854,255,255,255,0
