117426,10317,13043,10304,10200,10106,11942,11983,0,0,0,255
117926,10317,13047,10301,10205,10106,11942,11981,0,0,0,255
118426,10315,13043,10301,10204,10108,11942,11984,0,0,0,255
118926,10319,13044,10299,10203,10105,11944,11982,0,0,0,255
119426,10314,13038,10302,10206,10108,11944,11984,0,0,0,255
119926,10315,13042,10302,10204,10107,11941,11983,0,0,0,255
120426,10316,13039,10299,10202,10103,11942,11983,0,0,0,255
120926,10314,13037,10302,10205,10103,11942,11982,0,0,0,255
121426,10314,13036,10302,10203,10106,11942,11984,0,0,0,255
121926,10315,13038,10302,10203,10103,11942,11984,0,0,0,255
122426,10316,13041,10301,10204,10105,11943,11983,0,0,0,255
122926,10314,13050,10302,10199,10107,11940,11968,0,0,0,255
123426,10316,13046,10299,10204,10099,11938,11979,0,0,0,255
123926,10313,13041,10303,10205,10105,11937,11981,0,0,0,255
124426,10372,13030,10299,10207,10108,11939,11978,0,0,0,255
124926,10440,13025,10300,10206,10104,11940,11978,0,0,0,255
125426,10424,13037,10299,10203,10105,11940,11979,0,0,0,255
125926,10483,13034,10301,10203,10105,11942,11984,0,0,0,255
126426,10550,13034,10301,10204,10106,11942,11981,0,0,0,255
126926,10602,13026,10304,10204,10103,11941,11981,0,0,0,255
127426,10653,13041,10301,10204,10103,11939,11980,0,0,0,255
127926,10714,13048,10301,10198,10105,11941,11980,0,0,0,255
128426,10794,13060,10302,10204,10103,11940,11983,0,0,0,255
128926,10855,13036,10302,10203,10101,11941,11984,0,0,0,255
129426,10910,13045,10302,10202,10106,11939,11978,0,0,0,255
129926,10922,13031,10301,10205,10104,11939,11982,0,0,0,255
130426,11038,13043,10302,10203,10106,11938,11980,0,0,0,255
130926,11124,13046,10303,10203,10108,11937,11980,0,0,0,255
354,11154,13033,10305,10206,10105,11941,11979,0,0,0,255
854,11189,13032,10305,10202,10106,11942,11981,0,0,0,255
1354,11236,13047,10303,10201,10107,11940,11982,0,0,0,255
1854,11287,13043,10302,10205,10105,11939,11981,0,0,0,255
2354,11365,13044,10307,10200,10102,11936,11980,0,0,0,255
2854,11420,13039,10305,10206,10103,11938,11980,0,0,0,255
3354,11463,13045,10299,10202,10104,11938,11982,0,0,0,255
3854,11507,13049,10303,10202,10102,11941,11979,0,0,0,255
4354,11560,13051,10303,10209,10109,11940,11984,0,0,0,255
4854,11614,13060,10304,10202,10105,11937,11982,0,0,0,255
5354,11660,13048,10304,10201,10105,11938,11981,0,0,0,255
5854,11716,13048,10304,10204,10107,11938,11982,0,0,0,255
6354,11769,13056,10301,10202,10105,11940,11980,0,0,0,255
6854,11823,13050,10303,10201,10108,11938,11979,0,0,0,255
7354,11870,13056,10307,10200,10105,11940,11981,0,0,0,255
7854,11917,13054,10304,10202,10105,11938,11978,0,0,0,255
8354,11965,13047,10305,10203,10103,11937,11980,0,0,0,255
8854,12021,13052,10309,10203,10104,11939,11980,0,0,0,255
9354,12064,13055,10304,10201,10105,11937,11980,0,0,0,255
9854,12116,13061,10304,10204,10106,11939,11981,0,0,0,255
10354,12163,13066,10309,10204,10104,11938,11979,0,0,0,255
10854,12205,13061,10304,10202,10105,11939,11979,0,0,0,255
11354,12243,13064,10309,10202,10106,11938,11981,0,0,0,255
11854,12275,13053,10313,10205,10103,11936,11979,0,0,0,255
12354,12318,13054,10315,10205,10107,11936,11980,0,0,0,255
12854,12356,13067,10316,10202,10105,11939,11980,0,0,0,255
13354,12397,13100,10319,10202,10104,11938,11980,0,0,0,255
13854,12437,13099,10317,10202,10107,11937,11979,0,0,0,255
14354,12472,13089,10323,10204,10105,11937,11980,0,0,0,255
14854,12507,13103,10325,10202,10107,11936,11978,0,0,0,255
15354,12546,13109,10330,10203,10105,11937,11979,0,0,0,255
15854,12590,13127,10329,10205,10108,11939,11978,0,0,0,255
16354,12623,13128,10329,10204,10109,11938,11979,0,0,0,255
16854,12659,13124,10334,10204,10106,11937,11980,0,0,0,255
17354,12691,13143,10337,10203,10111,11936,11978,0,0,0,255
17854,12729,13151,10340,10205,10108,11937,11982,0,0,0,255
18354,12759,13160,10340,10204,10104,11936,11979,0,0,0,255
18854,12797,13159,10339,10204,10108,11937,11976,0,0,0,255
19354,12840,13177,10342,10208,10108,11936,11978,0,0,0,255
19854,12873,13184,10350,10205,10107,11936,11980,0,0,0,255
20354,12902,13181,10352,10204,10108,11935,11981,0,0,0,255
20854,12938,13202,10351,10204,10108,11937,11977,0,0,0,255
21354,12969,13208,10354,10204,10106,11935,11978,0,0,0,255
21854,13008,13218,10358,10201,10107,11935,11977,0,0,0,255
22354,13035,13219,10359,10205,10105,11936,11977,0,0,0,255
22854,13077,13232,10364,10205,10108,11935,11979,0,0,0,255
23354,13112,13235,10364,10204,10107,11937,11977,0,0,0,255
23854,13139,13259,10364,10206,10106,11934,11978,0,0,0,255
24354,13174,13271,10371,10206,10104,11936,11980,0,0,0,255
24854,13207,13263,10373,10205,10108,11935,11978,0,0,0,255
25354,13238,13279,10374,10206,10108,11937,11979,0,0,0,255
25854,13273,13296,10379,10207,10108,11935,11978,0,0,0,255
26354,13299,13293,10379,10205,10106,11936,11977,0,0,0,255
26854,13324,13303,10381,10205,10111,11932,11979,0,0,0,255
27354,13326,13304,10391,10207,10108,11937,11976,0,0,0,255
27854,13331,13327,10391,10204,10105,11935,11975,0,0,0,255
28354,13346,13336,10391,10205,10108,11933,11978,0,0,0,255
28854,13336,13356,10394,10206,10109,11936,11974,0,0,0,255
29354,13340,13359,10395,10204,10107,11933,11978,0,0,0,255
29854,13335,13366,10398,10205,10109,11933,11978,0,0,0,255
30354,13341,13356,10402,10207,10110,11934,11977,0,0,0,255
30854,13338,13384,10404,10208,10107,11934,11977,0,0,0,255
31354,13336,13395,10407,10207,10111,11935,11979,0,0,0,255
31854,13338,13400,10415,10205,10107,11935,11978,0,0,0,255
32354,13333,13397,10416,10205,10109,11933,11976,0,0,0,255
32854,13336,13430,10418,10207,10108,11935,11979,0,0,0,255
33354,13334,13421,10424,10206,10110,11933,11977,0,0,0,255
33854,13340,13447,10422,10210,10110,11933,11977,170,0,0,255
34354,13339,13454,10425,10208,10112,11932,11977,170,0,0,255
34854,13337,13444,10433,10207,10112,11935,11978,170,0,0,255
35354,13318,13435,10433,10212,10109,11935,11979,170,0,0,255
35854,13282,13393,10436,10210,10109,11933,11977,170,0,0,255
36354,13231,13301,10513,10212,10111,11934,11976,170,0,0,255
36854,13166,13228,10561,10208,10109,11934,11977,170,0,0,255
37354,13090,13318,10589,10208,10110,11935,11977,170,0,0,255
37854,12966,13563,10602,10210,10111,11934,11976,170,0,0,255
38354,12854,13648,10649,10209,10111,11933,11977,170,0,0,255
38854,12722,13653,10720,10210,10112,11934,11976,170,0,0,255
39354,12578,13943,10759,10206,10110,11934,11975,170,0,0,255
39854,12423,14168,10777,10210,10114,11935,11975,170,0,0,255
40354,12266,14393,10811,10212,10112,11934,11976,170,0,0,255
40854,12118,14572,10863,10209,10112,11933,11976,170,0,0,255
41354,11948,14835,10892,10214,10112,11933,11975,170,0,0,255
41854,11804,14992,10929,10210,10113,11934,11976,170,0,0,255
42354,11682,15091,10969,10209,10113,11933,11974,170,0,0,255
42854,11570,15264,10996,10213,10117,11934,11976,170,0,0,255
43354,11480,15377,11027,10214,10117,11935,11974,170,0,0,255
43854,11403,15484,11048,10209,10115,11934,11977,170,0,0,255
44354,11340,15587,11072,10216,10115,11933,11974,170,0,0,255
44854,11283,15635,11097,10215,10117,11932,11975,170,0,0,255
45354,11252,15693,11111,10217,10115,11935,11974,170,0,0,255
45854,11233,15788,11123,10215,10114,11932,11976,170,0,0,255
46354,11223,15810,11139,10215,10118,11933,11976,170,0,0,255
46854,11205,15879,11157,10214,10116,11931,11975,170,0,0,255
47354,11211,15905,11161,10217,10117,11933,11976,170,0,0,255
47854,11199,15932,11171,10219,10121,11933,11975,170,0,0,255
48354,11215,15995,11182,10219,10120,11933,11974,170,0,0,255
48854,11212,16004,11193,10215,10119,11932,11975,170,0,0,255
49354,11229,16039,11203,10222,10122,11935,11975,170,0,0,255
49854,11229,16065,11212,10219,10122,11933,11974,170,0,0,255
50354,11242,16092,11221,10219,10119,11932,11975,170,0,0,255
50854,11246,16130,11231,10218,10120,11932,11976,170,0,0,255
51354,11255,16169,11242,10221,10120,11931,11974,170,0,0,255
51854,11269,16189,11249,10215,10120,11934,11978,170,0,0,255
52354,11279,16222,11256,10218,10120,11933,11974,170,0,0,255
52854,11286,16239,11264,10218,10126,11933,11974,170,0,0,255
53354,11297,16291,11279,10221,10121,11933,11973,170,0,0,255
53854,11303,16322,11288,10225,10123,11932,11973,170,0,0,255
54354,11313,16338,11296,10221,10122,11932,11975,170,0,0,255
54854,11323,16370,11309,10224,10123,11934,11974,170,0,0,255
55354,11342,16390,11319,10222,10123,11932,11975,170,0,0,255
55854,11340,16422,11321,10223,10126,11933,11973,170,0,0,255
56354,11339,16460,11332,10223,10125,11932,11974,170,0,0,255
56854,11352,16487,11340,10223,10123,11932,11972,170,0,0,255
57354,11361,16518,11350,10227,10130,11933,11975,170,0,0,255
57854,11387,16531,11361,10226,10126,11932,11976,170,0,0,255
58354,11379,16586,11369,10229,10126,11932,11976,170,0,0,255
58854,11403,16618,11378,10226,10129,11931,11975,170,0,0,255
59354,11411,16655,11385,10230,10127,11932,11974,170,0,0,255
59854,11413,16661,11394,10228,10127,11932,11973,170,0,0,255
60354,11417,16704,11403,10230,10127,11934,11973,170,0,0,255
60854,11420,16742,11412,10229,10129,11932,11974,170,0,0,255
61354,11435,16773,11423,10232,10128,11931,11972,170,0,0,255
61854,11440,16809,11429,10226,10129,11931,11975,170,0,0,255
62354,11451,16828,11438,10230,10129,11932,11973,170,0,0,255
62854,11461,16862,11452,10233,10131,11932,11977,170,0,0,255
63354,11473,16876,11456,10231,10131,11933,11974,170,0,0,255
63854,11483,16897,11467,10232,10128,11934,11975,170,0,0,255
64354,11484,16936,11481,10233,10131,11933,11975,170,0,0,255
64854,11502,16969,11489,10231,10132,11932,11976,170,0,0,255
65354,11507,16976,11492,10234,10133,11932,11972,170,0,0,255
65854,11512,17045,11504,10233,10136,11931,11973,170,0,0,255
66354,11520,17045,11508,10232,10137,11934,11972,170,0,0,255
66854,11558,17084,11517,10236,10133,11932,11973,170,0,0,255
67354,11564,17136,11535,10235,10136,11930,11970,170,0,0,255
67854,11581,17149,11544,10234,10138,11933,11973,170,0,0,255
68354,11574,17204,11553,10241,10136,11932,11974,170,0,0,255
68854,11574,17257,11567,10240,10138,11932,11974,170,0,0,255
69354,11580,17273,11574,10238,10138,11931,11975,170,0,0,255
69854,11584,17293,11581,10240,10136,11932,11973,170,0,0,255
70354,11600,17321,11592,10238,10142,11933,11971,170,0,0,255
70854,11609,17392,11601,10238,10138,11932,11976,170,0,0,255
71354,11626,17418,11612,10240,10140,11932,11975,170,0,0,255
71854,11626,17393,11620,10239,10140,11932,11974,170,0,0,255
72354,11636,17464,11632,10239,10140,11932,11974,170,0,0,255
72854,11638,17468,11636,10242,10141,11932,11974,170,0,0,255
73354,11652,17499,11648,10242,10142,11932,11972,170,0,0,255
73854,11661,17541,11656,10242,10143,11931,11974,170,0,0,255
74354,11665,17583,11665,10243,10139,11930,11974,170,0,0,255
74854,11669,17575,11675,10240,10144,11932,11976,170,0,0,255
75354,11682,17625,11686,10242,10143,11933,11973,170,0,0,255
75854,11691,17658,11690,10243,10142,11932,11974,170,0,0,255
76354,11708,17693,11700,10244,10143,11932,11976,170,0,0,255
76854,11721,17724,11712,10242,10147,11931,11974,170,0,0,255
77354,11722,17765,11716,10247,10145,11933,11977,170,0,0,255
77854,11728,17755,11725,10243,10145,11931,11973,170,0,0,255
78354,11735,17777,11738,10247,10149,11932,11975,170,0,0,255
78854,11746,17839,11741,10248,10145,11933,11975,170,0,0,255
79354,11755,17872,11754,10250,10148,11933,11975,170,0,0,255
79854,11760,17875,11766,10252,10150,11932,11975,170,0,0,255
80354,11775,17923,11770,10249,10148,11933,11974,170,0,0,255
80854,11778,17963,11780,10246,10148,11932,11972,170,0,0,255
81354,11787,17999,11785,10252,10149,11931,11975,170,0,0,255
81854,11791,18019,11795,10251,10150,11934,11974,170,0,0,255
82354,11807,18051,11806,10249,10149,11932,11975,170,0,0,255
82854,11817,18076,11816,10252,10152,11933,11976,170,0,0,255
83354,11822,18111,11822,10251,10151,11930,11976,170,0,0,255
83854,11835,18106,11831,10249,10153,11930,11976,170,0,0,255
84354,11836,18165,11842,10254,10155,11931,11974,170,0,0,255
84854,11849,18191,11845,10257,10152,11933,11975,170,0,0,255
85354,11852,18220,11859,10254,10153,11933,11976,170,0,0,255
85854,11863,18207,11865,10256,10154,11932,11974,170,0,0,255
86354,11870,18277,11872,10254,10154,11932,11976,170,0,0,255
86854,11875,18293,11885,10255,10155,11933,11973,170,0,0,255
87354,11890,18319,11895,10257,10155,11933,11973,170,0,0,255
87854,11892,18376,11901,10257,10157,11932,11977,170,0,0,255
88354,11905,18384,11907,10257,10157,11932,11977,170,0,0,255
88854,11912,18431,11914,10259,10157,11932,11974,170,0,0,255
89354,11927,18403,11930,10262,10159,11932,11975,170,0,0,255
89854,11933,18420,11936,10259,10160,11933,11974,170,0,0,255
90354,11938,18516,11942,10258,10159,11932,11974,170,0,0,255
90854,11942,18536,11951,10259,10164,11934,11977,170,0,0,255
91354,11954,18556,11960,10260,10158,11933,11977,170,0,0,255
91854,11962,18595,11968,10260,10158,11931,11977,170,0,0,255
92354,11968,18646,11972,10262,10162,11931,11975,170,0,0,255
92854,11984,18659,11985,10264,10164,11932,11974,170,0,0,255
93354,11987,18652,11994,10262,10162,11932,11974,170,0,0,255
93854,11993,18716,12003,10263,10163,11932,11975,170,0,0,255
94354,11999,18687,12014,10265,10165,11933,11975,170,0,0,255
94854,12012,18766,12019,10266,10166,11931,11975,170,0,0,255
95354,12017,18750,12033,10267,10162,11933,11973,170,0,0,255
95854,12025,18824,12042,10265,10167,11932,11974,170,0,0,255
96354,12037,18832,12045,10264,10167,11932,11975,170,0,0,255
96854,12043,18874,12057,10267,10165,11934,11977,170,0,0,255
97354,12049,18884,12066,10266,10164,11934,11977,170,0,0,255
97854,12061,18925,12076,10272,10167,11933,11975,170,0,0,255
98354,12075,18938,12079,10269,10170,11932,11976,170,0,0,255
98854,12085,18964,12094,10266,10169,11932,11976,170,0,0,255
99354,12087,18989,12100,10272,10169,11933,11977,170,0,0,255
99854,12095,19043,12105,10268,10169,11932,11976,170,0,0,255
100354,12099,19048,12121,10272,10167,11934,11974,170,0,0,255
100854,12113,19091,12124,10271,10172,11931,11976,170,0,0,255
101354,12120,19107,12131,10272,10171,11933,11976,170,0,0,255
101854,12130,19142,12143,10272,10171,11933,11976,170,0,0,255
102354,12136,19168,12148,10274,10172,11933,11976,170,0,0,255
102854,12143,19215,12160,10274,10173,11934,11975,170,0,0,255
103354,12156,19259,12164,10275,10172,11933,11976,170,0,0,255
103854,12156,19279,12175,10273,10173,11932,11976,170,0,0,255
104354,12159,19294,12183,10274,10175,11932,11975,170,0,0,255
104854,12174,19334,12195,10276,10174,11933,11975,170,0,0,255
105354,12181,19374,12201,10276,10174,11934,11976,170,0,0,255
105854,12194,19384,12211,10276,10175,11933,11976,170,0,0,255
106354,12198,19398,12215,10277,10176,11931,11977,170,0,0,255
106854,12204,19399,12224,10278,10174,11933,11978,170,0,0,255
107354,12214,19447,12232,10280,10180,11933,11978,170,0,0,255
107854,12220,19482,12241,10283,10183,11933,11977,170,0,0,255
108354,12227,19511,12244,10290,10186,11932,11977,170,0,0,255
108854,12233,19540,12251,10294,10192,11934,11977,170,0,0,255
109354,12245,19581,12263,10294,10192,11934,11976,170,0,0,255
109854,12244,19588,12266,10302,10197,11934,11978,170,0,0,255
110354,12249,19619,12272,10306,10201,11933,11977,170,0,0,255
110854,12254,19640,12284,10305,10206,11934,11977,170,0,0,255
111354,12261,19663,12283,10309,10209,11933,11979,170,0,0,255
111854,12266,19681,12294,10305,10214,11933,11977,170,0,0,255
112354,12279,19700,12298,10320,10216,11935,11980,170,0,0,255
112854,12278,19721,12302,10324,10219,11933,11978,170,0,0,255
113354,12282,19749,12309,10325,10224,11933,11978,170,0,0,255
113854,12291,19768,12316,10328,10230,11933,11976,170,0,0,255
114354,12298,19801,12324,10334,10232,11937,11977,170,0,0,255
114854,12304,19802,12331,10339,10238,11934,11978,170,0,0,255
115354,12318,19813,12335,10342,10242,11934,11977,170,0,0,255
115854,12320,19869,12342,10346,10243,11933,11976,170,0,0,255
116354,12329,19872,12348,10348,10248,11933,11979,170,0,0,255
116854,12335,19894,12355,10356,10254,11935,11976,170,0,0,255
117354,12331,19885,12365,10355,10257,11935,11978,170,0,0,255
117854,12343,19934,12369,10358,10261,11935,11978,170,0,0,255
118354,12347,19963,12377,10365,10264,11935,11977,170,0,0,255
118854,12356,19999,12383,10374,10266,11936,11980,170,0,0,255
119354,12354,20004,12390,10377,10273,11936,11979,170,0,0,255
119854,12369,20010,12396,10380,10274,11935,11977,170,0,0,255
120354,12372,20064,12403,10381,10282,11936,11979,170,0,0,255
120854,12373,20079,12409,10383,10286,11936,11977,170,0,0,255
121354,12383,20056,12416,10387,10286,11936,11979,170,0,0,255
121854,12384,20100,12422,10392,10296,11937,11980,170,0,0,255
122354,12399,20135,12423,10407,10298,11936,11979,170,0,0,255
122854,12402,20131,12432,10403,10298,11937,11980,170,0,0,255
123354,12403,20185,12437,10407,10300,11936,11979,170,0,0,255
123854,12415,20172,12446,10414,10307,11935,11977,170,0,0,255
124354,12414,20203,12450,10416,10311,11937,11979,170,0,0,255
124854,12421,20211,12461,10421,10315,11937,11981,170,0,0,255
125354,12432,20225,12465,10424,10321,11937,11981,170,0,0,255
125854,12436,20279,12470,10431,10325,11937,11980,170,0,0,255
126354,12438,20285,12479,10429,10327,11937,11982,170,0,0,255
126854,12444,20345,12486,10438,10334,11937,11981,170,0,0,255
127354,12454,20342,12490,10445,10337,11937,11983,170,0,0,255
127854,12462,20354,12500,10444,10340,11938,11981,170,0,0,255
128354,12463,20376,12502,10446,10345,11939,11982,170,0,0,255
128854,12468,20343,12511,10461,10348,11938,11982,170,0,0,255
129354,12474,20416,12517,10455,10350,11936,11983,170,0,0,255
129854,12481,20446,12519,10463,10353,11936,11980,170,0,0,255
130354,12492,20419,12526,10471,10364,11939,11982,170,0,0,255
130854,12494,20460,12529,10471,10363,11939,11982,170,0,0,255
282,12502,20528,12541,10472,10368,11940,11983,170,0,0,255
782,12505,20533,12543,10482,10370,11939,11983,170,0,0,255
1282,12521,20564,12551,10484,10376,11941,11982,170,0,0,255
1782,12517,20584,12558,10487,10378,11938,11981,170,0,0,255
2282,12523,20559,12560,10496,10384,11941,11984,170,0,0,255
2782,12526,20621,12566,10498,10390,11939,11983,170,0,0,255
3282,12537,20602,12577,10497,10394,11942,11983,170,0,0,255
3782,12536,20653,12580,10503,10400,11941,11984,170,0,0,255
4282,12546,20665,12587,10506,10404,11941,11986,170,0,0,255
4782,12553,20693,12597,10519,10408,11940,11982,170,0,0,255
5282,12557,20678,12597,10523,10410,11942,11983,170,0,0,255
5782,12566,20733,12606,10520,10415,11941,11986,170,0,0,255
6282,12571,20734,12614,10525,10418,11944,11986,170,0,0,255
6782,12578,20767,12615,10528,10427,11942,11985,170,0,0,255
7282,12586,20763,12622,10537,10428,11943,11985,170,0,0,255
7782,12587,20842,12622,10541,10439,11941,11986,170,0,0,255
8282,12595,20758,12635,10544,10436,11942,11987,170,0,0,255
8782,12598,20806,12644,10539,10439,11943,11988,170,0,0,255
9282,12605,20859,12648,10553,10443,11943,11987,170,0,0,255
9782,12613,20873,12658,10552,10451,11944,11987,170,0,0,255
10282,12621,20892,12658,10564,10452,11945,11985,170,0,0,255
10782,12626,20972,12668,10566,10456,11943,11986,170,0,0,255
11282,12627,20950,12674,10563,10463,11944,11988,170,0,0,255
11782,12633,20960,12677,10578,10462,11943,11990,170,0,0,255
12282,12640,20987,12685,10576,10466,11945,11990,170,0,0,255
12782,12647,21002,12692,10575,10474,11945,11989,170,0,0,255
13282,12654,21045,12698,10596,10479,11945,11988,170,0,0,255
13782,12654,21046,12703,10587,10483,11946,11988,170,0,0,255
14282,12669,21061,12709,10593,10484,11947,11988,170,0,0,255
14782,12670,21070,12716,10604,10491,11946,11990,170,0,0,255
15282,12670,21087,12721,10603,10498,11947,11989,170,0,0,255
15782,12685,21085,12725,10610,10498,11948,11991,170,0,0,255
16282,12686,21141,12732,10611,10505,11947,11989,170,0,0,255
16782,12691,21175,12741,10613,10509,11949,11992,170,0,0,255
17282,12701,21161,12742,10617,10514,11946,11992,170,0,0,255
17782,12706,21197,12750,10624,10519,11948,11990,170,0,0,255
18282,12711,21212,12753,10635,10521,11949,11992,170,0,0,255
18782,12713,21208,12760,10637,10526,11949,11994,170,0,0,255
19282,12719,21229,12768,10642,10530,11951,11993,170,0,0,255
19782,12721,21253,12772,10647,10534,11951,11991,170,0,0,255
20282,12727,21321,12772,10652,10540,11951,11994,170,0,0,255
20782,12731,21297,12782,10649,10544,11951,11991,170,0,0,255
21282,12745,21299,12789,10656,10546,11951,11993,170,0,0,255
21782,12744,21332,12791,10656,10551,11951,11995,170,0,0,255
22282,12747,21333,12796,10668,10559,11952,11993,170,0,0,255
22782,12754,21406,12806,10669,10562,11950,11993,170,0,0,255
23282,12758,21391,12813,10678,10565,11951,11994,170,0,0,255
23782,12764,21440,12819,10679,10568,11952,11996,170,0,0,255
24282,12769,21409,12821,10684,10575,11952,11996,170,0,0,255
24782,12775,21469,12827,10685,10580,11949,11998,170,0,0,255
25282,12779,21500,12843,10688,10587,11954,11998,170,0,0,255
25782,12789,21489,12841,10698,10587,11952,11997,170,0,0,255
26282,12792,21503,12845,10700,10591,11953,11997,170,0,0,255
26782,12805,21524,12854,10710,10598,11954,11998,170,0,0,255
27282,12808,21544,12862,10706,10599,11954,11997,170,0,0,255
27782,12807,21604,12863,10715,10604,11953,11995,170,0,0,255
28282,12819,21586,12867,10722,10608,11955,11997,170,0,0,255
28782,12821,21628,12875,10730,10615,11954,11999,170,0,0,255
29282,12819,21611,12878,10736,10617,11953,12000,170,0,0,255
29782,12830,21646,12887,10736,10625,11955,12000,170,0,0,255
30282,12835,21670,12892,10745,10631,11956,12001,170,0,0,255
30782,12835,21690,12896,10744,10635,11956,11999,170,0,0,255
31282,12841,21732,12901,10748,10636,11958,12000,170,0,0,255
31782,12856,21721,12908,10750,10647,11956,12002,170,0,0,255
32282,12857,21745,12914,10755,10648,11957,12002,170,0,0,255
32782,12863,21756,12920,10764,10650,11958,12001,170,0,0,255
33282,12868,21769,12923,10766,10655,11959,12003,170,0,0,255
33782,12877,21781,12929,10770,10660,11958,12005,170,0,0,255
34282,12879,21808,12935,10779,10662,11959,12002,170,0,0,255
34782,12884,21827,12942,10781,10671,11960,12004,170,0,0,255
35282,12888,21871,12950,10786,10679,11961,12001,170,0,0,255
35782,12886,21871,12955,10794,10678,11961,12003,170,0,0,255
36282,12897,21876,12958,10791,10684,11961,12003,170,0,0,255
36782,12901,21882,12966,10799,10690,11963,12006,170,0,0,255
37282,12912,21938,12970,10804,10692,11962,12006,170,0,0,255
37782,12917,21909,12974,10807,10697,11963,12005,170,0,0,255
38282,12919,21956,12981,10814,10699,11963,12007,170,0,0,255
38782,12922,21963,12984,10821,10704,11964,12004,170,0,0,255
39282,12926,22013,12992,10826,10710,11963,12007,170,0,0,255
39782,12929,22033,13002,10825,10715,11964,12007,170,0,0,255
40282,12935,22011,13004,10835,10718,11965,12010,170,0,0,255
40782,12940,22034,13005,10836,10724,11965,12010,170,0,0,255
41282,12943,22072,13013,10843,10730,11966,12008,170,0,0,255
41782,12954,22039,13017,10843,10732,11966,12009,170,0,0,255
42282,12959,22071,13021,10851,10736,11969,12010,170,0,0,255
42782,12964,22106,13028,10855,10742,11967,12011,170,0,0,255
43282,12971,22147,13032,10861,10746,11968,12012,170,0,0,255
43782,12976,22150,13037,10867,10753,11970,12010,170,0,0,255
44282,12982,22182,13046,10866,10755,11969,12012,170,0,0,255
44782,12989,22206,13050,10879,10758,11968,12011,170,0,0,255
45282,12993,22212,13053,10876,10765,11969,12012,170,0,0,255
45782,12999,22218,13064,10881,10768,11970,12012,170,0,0,255
46282,13003,22251,13066,10890,10774,11969,12012,170,0,0,255
46782,13007,22246,13069,10894,10779,11971,12012,170,0,0,255
47282,13014,22300,13077,10895,10783,11970,12012,170,0,0,255
47782,13016,22300,13084,10905,10787,11972,12013,170,0,0,255
48282,13020,22322,13088,10909,10793,11972,12017,170,0,0,255
48782,13034,22325,13090,10915,10795,11972,12015,170,0,0,255
49282,13033,22363,13098,10919,10805,11974,12017,170,0,0,255
49782,13035,22365,13104,10924,10806,11974,12016,170,0,0,255
50282,13038,22379,13112,10931,10813,11973,12015,170,0,0,255
50782,13046,22433,13115,10929,10817,11973,12016,170,0,0,255
51282,13049,22409,13119,10937,10819,11975,12018,170,0,0,255
51782,13057,22434,13123,10941,10824,11975,12019,170,0,0,255
52282,13056,22472,13127,10947,10831,11976,12019,170,0,0,255
52782,13065,22485,13132,10951,10836,11977,12018,170,0,0,255
